     1→{
     2→  "folder": "inpres",
  1066→      "line_idx": 128,
  1067→      "page": 4,
  1068→      "font_size": 12.0,
  1069→      "is_bold": false,
  1070→      "text": "REPUBLIK INDONESIA"
  1071→    },
  1072→    {
  1073→      "line_idx": 129,
  1074→      "page": 4,
  1075→      "font_size": 14.0,
  1076→      "is_bold": false,
  1077→      "text": "-4 -"
  1078→    },
  1079→    {
  1080→      "line_idx": 130,
  1081→      "page": 4,
  1082→      "font_size": 18.0,
  1083→      "is_bold": false,
  1084→      "text": "e. menetapkan daftar kegiatan percepatan peningkatan"
  1085→    },
  1086→    {
  1087→      "line_idx": 131,
  1088→      "page": 4,
  1089→      "font_size": 18.0,
  1090→      "is_bold": false,
  1091→      "text": "konektivitas jalan daerah bersama Menteri"
  1092→    },
  1093→    {
  1094→      "line_idx": 132,
  1095→      "page": 4,
  1096→      "font_size": 13.0,
  1097→      "is_bold": false,
  1098→      "text": "Perencanaan Pembangunan Nasional/Kepala Badan"
  1099→    },
  1100→    {
  1101→      "line_idx": 133,
  1102→      "page": 4,
  1103→      "font_size": 12.5,
  1104→      "is_bold": false,
  1105→      "text": "Perencanaan Pembangunan Nasional;"
  1106→    },
  1107→    {
  1108→      "line_idx": 134,
  1109→      "page": 4,
  1110→      "font_size": 18.0,
  1111→      "is_bold": false,
  1112→      "text": "f."
  1113→    },
  1114→    {
  1115→      "line_idx": 135,
  1116→      "page": 4,
  1117→      "font_size": 14.0,
  1118→      "is_bold": false,
  1119→      "text": "memastikan rincian lokasi, mas, volume, dan pagu"
  1120→    },
  1121→    {
  1122→      "line_idx": 136,
  1123→      "page": 4,
  1124→      "font_size": 15.5,
  1125→      "is_bold": false,
  1126→      "text": "setiap ruas jalan dalam Daftar Isian Pelaksanaan"
  1127→    },
  1128→    {
  1129→      "line_idx": 137,
  1130→      "page": 4,
  1131→      "font_size": 17.0,
  1132→      "is_bold": false,
  1133→      "text": "Anggaran Kementerian Pekerjaan Umum dan"
  1134→    },
  1135→    {
  1136→      "line_idx": 138,
  1137→      "page": 4,
  1138→      "font_size": 13.0,
  1139→      "is_bold": false,
  1140→      "text": "Perumahan Rakyat;"
  1141→    },
  1142→    {
  1143→      "line_idx": 139,
  1144→      "page": 4,
  1145→      "font_size": 18.0,
  1146→      "is_bold": false,
  1147→      "text": "g. melaksanakan kegiatan percepatan peningkatan"
  1148→    },
  1149→    {
  1150→      "line_idx": 140,
  1151→      "page": 4,
  1152→      "font_size": 16.0,
  1153→      "is_bold": false,
  1154→      "text": "konektivitas jalan daerah yang dapat melibatkan"
  1155→    },
  1156→    {
  1157→      "line_idx": 141,
  1158→      "page": 4,
  1159→      "font_size": 13.5,
  1160→      "is_bold": false,
  1161→      "text": "perangkat daerah terkait;"
  1162→    },
  1163→    {
  1164→      "line_idx": 142,
  1165→      "page": 4,
  1166→      "font_size": 18.0,
  1167→      "is_bold": false,
  1168→      "text": "h. melakukan pemantauan, evaluasi, dan pengendalian"
  1169→    },
  1170→    {
  1171→      "line_idx": 143,
  1172→      "page": 4,
  1173→      "font_size": 16.0,
  1174→      "is_bold": false,
  1175→      "text": "pelaksanaan kegiatan percepatan peningkatan"
  1176→    },
  1177→    {
  1178→      "line_idx": 144,
  1179→      "page": 4,
  1180→      "font_size": 18.0,
  1181→      "is_bold": false,
  1182→      "text": "konektivitas jalan daerah bersama Menteri"
  1183→    },
  1184→    {
  1185→      "line_idx": 145,
  1186→      "page": 4,
  1187→      "font_size": 13.0,
  1188→      "is_bold": false,
  1189→      "text": "Perencanaan Pembangunan Nasional I Kepala Badan"
  1190→    },
  1191→    {
  1192→      "line_idx": 146,
  1193→      "page": 4,
  1194→      "font_size": 13.0,
  1195→      "is_bold": false,
  1196→      "text": "Perencanaan Pembangunan Nasional; dan"
  1197→    },
  1198→    {
  1199→      "line_idx": 147,
  1200→      "page": 4,
  1201→      "font_size": 18.0,
  1202→      "is_bold": false,
  1203→      "text": "i."
  1204→    },
  1205→    {
  1206→      "line_idx": 148,
  1207→      "page": 4,
  1208→      "font_size": 14.5,
  1209→      "is_bold": false,
  1210→      "text": "melakukan serah terima hasil kegiatan percepatan"
  1211→    },
  1212→    {
  1213→      "line_idx": 149,
  1214→      "page": 4,
  1215→      "font_size": 18.0,
  1216→      "is_bold": false,
  1217→      "text": "peningkatan konektivitas jalan daerah kepada"
  1218→    },
  1219→    {
  1220→      "line_idx": 150,
  1221→      "page": 4,
  1222→      "font_size": 16.0,
  1223→      "is_bold": false,
  1224→      "text": "pemerintah daerah dalam bentuk hibah sesuai"
  1225→    },
  1226→    {
  1227→      "line_idx": 151,
  1228→      "page": 4,
  1229→      "font_size": 13.5,
  1230→      "is_bold": false,
  1231→      "text": "dengan ketentuan peraturan perundang-undangan."
  1232→    },
  1233→    {
  1234→      "line_idx": 152,
  1235→      "page": 4,
  1236→      "font_size": 14.0,
  1237→      "is_bold": false,
  1238→      "text": "Menteri Keuangan untuk:"
  1239→    },
  1240→    {
  1241→      "line_idx": 153,
  1242→      "page": 4,
  1243→      "font_size": 18.0,
  1244→      "is_bold": false,
  1245→      "text": "a. menyiapkan anggaran untuk pelaksanaan kegiatan"
  1246→    },
  1247→    {
  1248→      "line_idx": 154,
  1249→      "page": 4,
  1250→      "font_size": 15.5,
  1251→      "is_bold": false,
  1252→      "text": "percepatan peningkatan konektivitas jalan daerah"
  1253→    },
  1254→    {
  1255→      "line_idx": 155,
  1256→      "page": 4,
  1257→      "font_size": 14.0,
  1258→      "is_bold": false,
  1259→      "text": "pada tahun 2023 dan tahun 2024;"
  1260→    },
  1261→    {
  1262→      "line_idx": 156,
  1263→      "page": 4,
  1264→      "font_size": 18.0,
  1265→      "is_bold": false,
  1266→      "text": "b. menyiapkan tambahan anggaran yang bersumber"
  1267→    },
  1268→    {
  1269→      "line_idx": 157,
  1270→      "page": 4,
  1271→      "font_size": 17.0,
  1272→      "is_bold": false,
  1273→      "text": "dari Anggaran Pendapatan dan Belanja Negara"
  1274→    },
  1275→    {
  1276→      "line_idx": 158,
  1277→      "page": 4,
  1278→      "font_size": 15.0,
  1279→      "is_bold": false,
  1280→      "text": "Tahun Anggaran 2023 untuk pelaksanaan kegiatan"
  1281→    },
  1282→    {
  1283→      "line_idx": 159,
  1284→      "page": 4,
  1285→      "font_size": 16.0,
  1286→      "is_bold": false,
  1287→      "text": "percepatan peningkatan konektivitas jalan daerah"
  1288→    },
  1289→    {
  1290→      "line_idx": 160,
  1291→      "page": 4,
  1292→      "font_size": 15.5,
  1293→      "is_bold": false,
  1294→      "text": "dengan menggunakan mekanisme kontrak tahun"
  1295→    },
  1296→    {
  1297→      "line_idx": 161,
  1298→      "page": 4,
  1299→      "font_size": 14.0,
  1300→      "is_bold": false,
  1301→      "text": "tunggal dan/atau kontrak tahun jamak; dan"
  1302→    },
  1303→    {
  1304→      "line_idx": 162,
  1305→      "page": 4,
  1306→      "font_size": 18.0,
  1307→      "is_bold": false,
  1308→      "text": "c. memfasilitasi untuk melakukan percepatan proses"
  1309→    },
  1310→    {
  1311→      "line_idx": 163,
  1312→      "page": 4,
  1313→      "font_size": 18.0,
  1314→      "is_bold": false,
  1315→      "text": "hibah hasil kegiatan percepatan peningkatan"
  1316→    },
  1317→    {
  1318→      "line_idx": 164,
  1319→      "page": 4,
  1320→      "font_size": 16.5,
  1321→      "is_bold": false,
  1322→      "text": "konektivitas jalan daerah dari Menteri Pekerjaan"
  1323→    },
  1324→    {
  1325→      "line_idx": 165,
  1326→      "page": 4,
  1327→      "font_size": 14.5,
  1328→      "is_bold": false,
  1329→      "text": "Umum dan Perumahan Ralryat kepada pemerintah"
  1330→    },
  1331→    {
  1332→      "line_idx": 166,
  1333→      "page": 4,
  1334→      "font_size": 13.0,
  1335→      "is_bold": false,
  1336→      "text": "daerah, bersama Menteri Dalam Negeri."
  1337→    },
  1338→    {
  1339→      "line_idx": 167,
  1340→      "page": 4,
  1341→      "font_size": 14.0,
  1342→      "is_bold": false,
  1343→      "text": "SK No 145526 A"
  1344→    },
  1345→    {
  1346→      "line_idx": 168,
  1347→      "page": 4,
  1348→      "font_size": 13.5,
  1349→      "is_bold": false,
  1350→      "text": "4. Menteri"
  1351→    },
  1352→    {
  1353→      "line_idx": 169,
  1354→      "page": 5,
  1355→      "font_size": 12.0,
  1356→      "is_bold": false,
  1357→      "text": "4"
  1358→    },
  1359→    {
  1360→      "line_idx": 170,
  1361→      "page": 5,
  1362→      "font_size": 11.5,
  1363→      "is_bold": false,
  1364→      "text": "PRESiDEN"
  1365→    },
  1366→    {
  1367→      "line_idx": 171,
  1368→      "page": 5,
  1369→      "font_size": 11.5,
  1370→      "is_bold": false,
  1371→      "text": "REPUBLTK INDONESIA"
  1372→    },
  1373→    {
  1374→      "line_idx": 172,
  1375→      "page": 5,
  1376→      "font_size": 14.0,
  1377→      "is_bold": false,
  1378→      "text": "-5"
  1379→    },
  1380→    {
  1381→      "line_idx": 173,
  1382→      "page": 5,
  1383→      "font_size": 14.0,
  1384→      "is_bold": false,
  1385→      "text": "Menteri Dalam Negeri untuk:"
  1386→    },
  1387→    {
  1388→      "line_idx": 174,
  1389→      "page": 5,
  1390→      "font_size": 18.0,
  1391→      "is_bold": false,
  1392→      "text": "a. memberikan sosialisasi kepada Gubernur dan"
  1393→    },
  1394→    {
  1395→      "line_idx": 175,
  1396→      "page": 5,
  1397→      "font_size": 14.5,
  1398→      "is_bold": false,
  1399→      "text": "Bupati/Wali Kota mengenai pelaksanaan kebijakan"
  1400→    },
  1401→    {
  1402→      "line_idx": 176,
  1403→      "page": 5,
  1404→      "font_size": 14.0,
  1405→      "is_bold": false,
  1406→      "text": "percepatan peningkatan konektivitas jalan daerah;"
  1407→    },
  1408→    {
  1409→      "line_idx": 177,
  1410→      "page": 5,
  1411→      "font_size": 18.0,
  1412→      "is_bold": false,
  1413→      "text": "b. menyiapkan dukungan kebijakan yang dibutuhkan"
  1414→    },
  1415→    {
  1416→      "line_idx": 178,
  1417→      "page": 5,
  1418→      "font_size": 16.0,
  1419→      "is_bold": false,
  1420→      "text": "pemerintah daerah dalam kegiatan percepatan"
  1421→    },
  1422→    {
  1423→      "line_idx": 179,
  1424→      "page": 5,
  1425→      "font_size": 14.0,
  1426→      "is_bold": false,
  1427→      "text": "peningkatan konektivitas jalan daerah;"
  1428→    },
  1429→    {
  1430→      "line_idx": 180,
  1431→      "page": 5,
  1432→      "font_size": 18.0,
  1433→      "is_bold": false,
  1434→      "text": "c. melaksanakan pembinaan dan pengawasan dalam"
  1435→    },
  1436→    {
  1437→      "line_idx": 181,
  1438→      "page": 5,
  1439→      "font_size": 16.0,
  1440→      "is_bold": false,
  1441→      "text": "pelaksanaan kegiatan percepatan peningkatan"
  1442→    },
  1443→    {
  1444→      "line_idx": 182,
  1445→      "page": 5,
  1446→      "font_size": 14.5,
  1447→      "is_bold": false,
  1448→      "text": "konektivitas jalan daerah yang menjadi kewenangan"
  1449→    },
  1450→    {
  1451→      "line_idx": 183,
  1452→      "page": 5,
  1453→      "font_size": 13.0,
  1454→      "is_bold": false,
  1455→      "text": "pemerintah daerah; dan"
  1456→    },
  1457→    {
  1458→      "line_idx": 184,
  1459→      "page": 5,
  1460→      "font_size": 18.0,
  1461→      "is_bold": false,
  1462→      "text": "d. memfasilitasi untuk melakukan percepatan proses"
  1463→    },
  1464→    {
  1465→      "line_idx": 185,
  1466→      "page": 5,
  1467→      "font_size": 18.0,
  1468→      "is_bold": false,
  1469→      "text": "hibah hasil kegiatan percepatan peningkatan"
  1470→    },
  1471→    {
  1472→      "line_idx": 186,
  1473→      "page": 5,
  1474→      "font_size": 16.5,
  1475→      "is_bold": false,
  1476→      "text": "konektivitas jalan daerah dari Menteri Pekerjaan"
  1477→    },
  1478→    {
  1479→      "line_idx": 187,
  1480→      "page": 5,
  1481→      "font_size": 14.5,
  1482→      "is_bold": false,
  1483→      "text": "Umum dan Perumahan Ralryat kepada pemerintah"
  1484→    },
  1485→    {
  1486→      "line_idx": 188,
  1487→      "page": 5,
  1488→      "font_size": 13.0,
  1489→      "is_bold": false,
  1490→      "text": "daerah, bersama Menteri Keuangan."
  1491→    },
  1492→    {
  1493→      "line_idx": 189,
  1494→      "page": 5,
  1495→      "font_size": 14.0,
  1496→      "is_bold": false,
  1497→      "text": "Gubernur dan Bupati/Wali Kota untuk:"
  1498→    },
  1499→    {
  1500→      "line_idx": 190,
  1501→      "page": 5,
  1502→      "font_size": 18.0,
  1503→      "is_bold": false,
  1504→      "text": "a. menyediakan dukungan program dan anggaran"
  1505→    },
  1506→    {
  1507→      "line_idx": 191,
  1508→      "page": 5,
  1509→      "font_size": 16.5,
  1510→      "is_bold": false,
  1511→      "text": "dalam rangka menyiapkan dokumen kesiapan"
  1512→    },
  1513→    {
  1514→      "line_idx": 192,
  1515→      "page": 5,
  1516→      "font_size": 16.0,
  1517→      "is_bold": false,
  1518→      "text": "pelaksanaan kegiatan percepatan peningkatan"
  1519→    },
  1520→    {
  1521→      "line_idx": 193,
  1522→      "page": 5,
  1523→      "font_size": 14.0,
  1524→      "is_bold": false,
  1525→      "text": "konektivitas jalan daerah;"
  1526→    },
  1527→    {
  1528→      "line_idx": 194,
  1529→      "page": 5,
  1530→      "font_size": 18.0,
  1531→      "is_bold": false,
  1532→      "text": "b. men5rusun dokumen perencanaan dan kelengkapan"
  1533→    },
  1534→    {
  1535→      "line_idx": 195,
  1536→      "page": 5,
  1537→      "font_size": 15.0,
  1538→      "is_bold": false,
  1539→      "text": "perizinan sesuai dengan kewenangannya untuk"
  1540→    },
  1541→    {
  1542→      "line_idx": 196,
  1543→      "page": 5,
  1544→      "font_size": 14.0,
  1545→      "is_bold": false,
  1546→      "text": "kegiatan percepatan peningkatan konektivitas jalan"
  1547→    },
  1548→    {
  1549→      "line_idx": 197,
  1550→      "page": 5,
  1551→      "font_size": 12.5,
  1552→      "is_bold": false,
  1553→      "text": "daerah;"
  1554→    },
  1555→    {
  1556→      "line_idx": 198,
  1557→      "page": 5,
  1558→      "font_size": 18.0,
  1559→      "is_bold": false,
  1560→      "text": "c. menyediakan dukungan lahan siap bangun dalam"
  1561→    },
  1562→    {
  1563→      "line_idx": 199,
  1564→      "page": 5,
  1565→      "font_size": 18.0,
  1566→      "is_bold": false,
  1567→      "text": "rangka pelaksanaan kegiatan percepatan"
  1568→    }
  1569→  ],
  1570→  "closing_lines": [
  1571→    {
  1572→      "line_idx": 182,
  1573→      "page": 5,
  1574→      "font_size": 14.5,
  1575→      "is_bold": false,
  1576→      "text": "konektivitas jalan daerah yang menjadi kewenangan"
  1577→    },
  1578→    {
  1579→      "line_idx": 183,
  1580→      "page": 5,
  1581→      "font_size": 13.0,
  1582→      "is_bold": false,
  1583→      "text": "pemerintah daerah; dan"
  1584→    },
  1585→    {
  1586→      "line_idx": 184,
  1587→      "page": 5,
  1588→      "font_size": 18.0,
  1589→      "is_bold": false,
  1590→      "text": "d. memfasilitasi untuk melakukan percepatan proses"
  1591→    },
  1592→    {
  1593→      "line_idx": 185,
  1594→      "page": 5,
  1595→      "font_size": 18.0,
  1596→      "is_bold": false,
  1597→      "text": "hibah hasil kegiatan percepatan peningkatan"
  1598→    },
  1599→    {
  1600→      "line_idx": 186,
  1601→      "page": 5,
  1602→      "font_size": 16.5,
  1603→      "is_bold": false,
  1604→      "text": "konektivitas jalan daerah dari Menteri Pekerjaan"
  1605→    },
  1606→    {
  1607→      "line_idx": 187,
  1608→      "page": 5,
  1609→      "font_size": 14.5,
  1610→      "is_bold": false,
  1611→      "text": "Umum dan Perumahan Ralryat kepada pemerintah"
  1612→    },
  1613→    {
  1614→      "line_idx": 188,
  1615→      "page": 5,
  1616→      "font_size": 13.0,
  1617→      "is_bold": false,
  1618→      "text": "daerah, bersama Menteri Keuangan."
  1619→    },
  1620→    {
  1621→      "line_idx": 189,
  1622→      "page": 5,
  1623→      "font_size": 14.0,
  1624→      "is_bold": false,
  1625→      "text": "Gubernur dan Bupati/Wali Kota untuk:"
  1626→    },
  1627→    {
  1628→      "line_idx": 190,
  1629→      "page": 5,
  1630→      "font_size": 18.0,
  1631→      "is_bold": false,
  1632→      "text": "a. menyediakan dukungan program dan anggaran"
  1633→    },
  1634→    {
  1635→      "line_idx": 191,
  1636→      "page": 5,
  1637→      "font_size": 16.5,
  1638→      "is_bold": false,
  1639→      "text": "dalam rangka menyiapkan dokumen kesiapan"
  1640→    },
  1641→    {
  1642→      "line_idx": 192,
  1643→      "page": 5,
  1644→      "font_size": 16.0,
  1645→      "is_bold": false,
  1646→      "text": "pelaksanaan kegiatan percepatan peningkatan"
  1647→    },
  1648→    {
  1649→      "line_idx": 193,
  1650→      "page": 5,
  1651→      "font_size": 14.0,
  1652→      "is_bold": false,
  1653→      "text": "konektivitas jalan daerah;"
  1654→    },
  1655→    {
  1656→      "line_idx": 194,
  1657→      "page": 5,
  1658→      "font_size": 18.0,
  1659→      "is_bold": false,
  1660→      "text": "b. men5rusun dokumen perencanaan dan kelengkapan"
  1661→    },
  1662→    {
  1663→      "line_idx": 195,
  1664→      "page": 5,
  1665→      "font_size": 15.0,
  1666→      "is_bold": false,
  1667→      "text": "perizinan sesuai dengan kewenangannya untuk"
  1668→    },
  1669→    {
  1670→      "line_idx": 196,
  1671→      "page": 5,
  1672→      "font_size": 14.0,
  1673→      "is_bold": false,
  1674→      "text": "kegiatan percepatan peningkatan konektivitas jalan"
  1675→    },
  1676→    {
  1677→      "line_idx": 197,
  1678→      "page": 5,
  1679→      "font_size": 12.5,
  1680→      "is_bold": false,
  1681→      "text": "daerah;"
  1682→    },
  1683→    {
  1684→      "line_idx": 198,
  1685→      "page": 5,
  1686→      "font_size": 18.0,
  1687→      "is_bold": false,
  1688→      "text": "c. menyediakan dukungan lahan siap bangun dalam"
  1689→    },
  1690→    {
  1691→      "line_idx": 199,
  1692→      "page": 5,
  1693→      "font_size": 18.0,
  1694→      "is_bold": false,
  1695→      "text": "rangka pelaksanaan kegiatan percepatan"
  1696→    },
  1697→    {
  1698→      "line_idx": 200,
  1699→      "page": 5,
  1700→      "font_size": 14.0,
  1701→      "is_bold": false,
  1702→      "text": "peningkatan konektivitas jalan daerah; dan"
  1703→    },
  1704→    {
  1705→      "line_idx": 201,
  1706→      "page": 5,
  1707→      "font_size": 18.0,
  1708→      "is_bold": false,
  1709→      "text": "d. mengoperasikan dan melakukan pemeliharaan jalan"
  1710→    },
  1711→    {
  1712→      "line_idx": 202,
  1713→      "page": 5,
  1714→      "font_size": 14.5,
  1715→      "is_bold": false,
  1716→      "text": "daerah yang telah diserahterimakan dalam bentuk"
  1717→    },
  1718→    {
  1719→      "line_idx": 203,
  1720→      "page": 5,
  1721→      "font_size": 18.0,
  1722→      "is_bold": false,
  1723→      "text": "hibah hasil kegiatan percepatan peningkatan"
  1724→    },
  1725→    {
  1726→      "line_idx": 204,
  1727→      "page": 5,
  1728→      "font_size": 16.5,
  1729→      "is_bold": false,
  1730→      "text": "konektivitas jalan daerah dari Menteri Pekerjaan"
  1731→    },
  1732→    {
  1733→      "line_idx": 205,
  1734→      "page": 5,
  1735→      "font_size": 13.0,
  1736→      "is_bold": false,
  1737→      "text": "Umum dan Perumahan Rakyat."
  1738→    },
  1739→    {
  1740→      "line_idx": 206,
  1741→      "page": 5,
  1742→      "font_size": 11.5,
  1743→      "is_bold": false,
  1744→      "text": "5"
  1745→    },
  1746→    {
  1747→      "line_idx": 207,
  1748→      "page": 5,
  1749→      "font_size": 14.0,
  1750→      "is_bold": false,
  1751→      "text": "SK No 145520 A"
  1752→    },
  1753→    {
  1754→      "line_idx": 208,
  1755→      "page": 5,
  1756→      "font_size": 12.5,
  1757→      "is_bold": false,
  1758→      "text": "KETIGA"
  1759→    },
  1760→    {
  1761→      "line_idx": 209,
  1762→      "page": 6,
  1763→      "font_size": 11.5,
  1764→      "is_bold": false,
  1765→      "text": "PRESIDEN"
  1766→    },
  1767→    {
  1768→      "line_idx": 210,
  1769→      "page": 6,
  1770→      "font_size": 11.5,
  1771→      "is_bold": false,
  1772→      "text": "REPUBLTK INDONESIA"
  1773→    },
  1774→    {
  1775→      "line_idx": 211,
  1776→      "page": 6,
  1777→      "font_size": 15.5,
  1778→      "is_bold": false,
  1779→      "text": "6-"
  1780→    },
  1781→    {
  1782→      "line_idx": 212,
  1783→      "page": 6,
  1784→      "font_size": 18.0,
  1785→      "is_bold": false,
  1786→      "text": ": Mendukung secara penuh tanggung jawab dan bersinergi"
  1787→    },
  1788→    {
  1789→      "line_idx": 213,
  1790→      "page": 6,
  1791→      "font_size": 14.0,
  1792→      "is_bold": false,
  1793→      "text": "dalam melaksanakan Instruksi Presiden ini."
  1794→    },
  1795→    {
  1796→      "line_idx": 214,
  1797→      "page": 6,
  1798→      "font_size": 14.5,
  1799→      "is_bold": false,
  1800→      "text": "Pendanaan pelaksanaan Instruksi Presiden ini bersumber dari"
  1801→    },
  1802→    {
  1803→      "line_idx": 215,
  1804→      "page": 6,
  1805→      "font_size": 16.0,
  1806→      "is_bold": false,
  1807→      "text": "Anggaran Pendapatan dan Belanja Negara dan Anggaran"
  1808→    },
  1809→    {
  1810→      "line_idx": 216,
  1811→      "page": 6,
  1812→      "font_size": 13.0,
  1813→      "is_bold": false,
  1814→      "text": "Pendapatan dan Belanja Daerah."
  1815→    },
  1816→    {
  1817→      "line_idx": 217,
  1818→      "page": 6,
  1819→      "font_size": 14.5,
  1820→      "is_bold": false,
  1821→      "text": "Instruksi Presiden ini mulai berlaku pada tanggal dikeluarkan."
  1822→    },
  1823→    {
  1824→      "line_idx": 218,
  1825→      "page": 6,
  1826→      "font_size": 13.5,
  1827→      "is_bold": false,
  1828→      "text": "Dikeluarkan di Jakarta"
  1829→    },
  1830→    {
  1831→      "line_idx": 219,
  1832→      "page": 6,
  1833→      "font_size": 13.5,
  1834→      "is_bold": false,
  1835→      "text": "pada tanggal 16 Maret 2023"
  1836→    },
  1837→    {
  1838→      "line_idx": 220,
  1839→      "page": 6,
  1840→      "font_size": 12.5,
  1841→      "is_bold": false,
  1842→      "text": "PRESIDEN REPUBLIK INDONESIA,"
  1843→    },
  1844→    {
  1845→      "line_idx": 221,
  1846→      "page": 6,
  1847→      "font_size": 12.5,
  1848→      "is_bold": false,
  1849→      "text": "JOKO WIDODO"
  1850→    },
  1851→    {
  1852→      "line_idx": 222,
  1853→      "page": 6,
  1854→      "font_size": 13.0,
  1855→      "is_bold": false,
  1856→      "text": "Salinan sesuai dengan aslinya"
  1857→    },
  1858→    {
  1859→      "line_idx": 223,
  1860→      "page": 6,
  1861→      "font_size": 12.5,
  1862→      "is_bold": false,
  1863→      "text": "KEMENTERIAN SEKRETARIAT NEGARA"
  1864→    },
  1865→    {
  1866→      "line_idx": 224,
  1867→      "page": 6,
  1868→      "font_size": 12.5,
  1869→      "is_bold": false,
  1870→      "text": "REPUBLIK INDONESIA"
  1871→    },
  1872→    {
  1873→      "line_idx": 225,
  1874→      "page": 6,
  1875→      "font_size": 13.0,
  1876→      "is_bold": false,
  1877→      "text": "Perundang-undangan dan"
  1878→    },
  1879→    {
  1880→      "line_idx": 226,
  1881→      "page": 6,
  1882→      "font_size": 15.0,
  1883→      "is_bold": false,
  1884→      "text": "Hukunl"
  1885→    },
  1886→    {
  1887→      "line_idx": 227,
  1888→      "page": 6,
  1889→      "font_size": 13.0,
  1890→      "is_bold": false,
  1891→      "text": "Djaman"
  1892→    },
  1893→    {
  1894→      "line_idx": 228,
  1895→      "page": 6,
  1896→      "font_size": 12.0,
  1897→      "is_bold": false,
  1898→      "text": "KETIGA"
  1899→    },
  1900→    {
  1901→      "line_idx": 229,
  1902→      "page": 6,
  1903→      "font_size": 12.0,
  1904→      "is_bold": false,
  1905→      "text": "KEEMPAT"
  1906→    },
  1907→    {
  1908→      "line_idx": 230,
  1909→      "page": 6,
  1910→      "font_size": 13.5,
  1911→      "is_bold": false,
  1912→      "text": "ttd."
  1913→    },
  1914→    {
  1915→      "line_idx": 231,
  1916→      "page": 6,
  1917→      "font_size": 14.0,
  1918→      "is_bold": false,
  1919→      "text": "SK No 145525 A"
  1920→    }
  1921→  ]
  1922→}
