     1→{
     2→  "folder": "JDIH_KPU",
  1101→      "line_idx": 150,
  1102→      "page": 4,
  1103→      "font_size": 12.0,
  1104→      "is_bold": false,
  1105→      "text": "Kabupaten/Kota paling lambat 5 (lima) hari sejak"
  1106→    },
  1107→    {
  1108→      "line_idx": 151,
  1109→      "page": 4,
  1110→      "font_size": 12.0,
  1111→      "is_bold": false,
  1112→      "text": "diterima"
  1113→    },
  1114→    {
  1115→      "line_idx": 152,
  1116→      "page": 4,
  1117→      "font_size": 12.0,
  1118→      "is_bold": false,
  1119→      "text": "dari"
  1120→    },
  1121→    {
  1122→      "line_idx": 153,
  1123→      "page": 4,
  1124→      "font_size": 12.0,
  1125→      "is_bold": false,
  1126→      "text": "KPU,"
  1127→    },
  1128→    {
  1129→      "line_idx": 154,
  1130→      "page": 4,
  1131→      "font_size": 12.0,
  1132→      "is_bold": false,
  1133→      "text": "KPU"
  1134→    },
  1135→    {
  1136→      "line_idx": 155,
  1137→      "page": 4,
  1138→      "font_size": 12.0,
  1139→      "is_bold": false,
  1140→      "text": "Provinsi"
  1141→    },
  1142→    {
  1143→      "line_idx": 156,
  1144→      "page": 4,
  1145→      "font_size": 12.0,
  1146→      "is_bold": false,
  1147→      "text": "dan"
  1148→    },
  1149→    {
  1150→      "line_idx": 157,
  1151→      "page": 4,
  1152→      "font_size": 12.0,
  1153→      "is_bold": false,
  1154→      "text": "KPU"
  1155→    },
  1156→    {
  1157→      "line_idx": 158,
  1158→      "page": 4,
  1159→      "font_size": 12.0,
  1160→      "is_bold": false,
  1161→      "text": "Kabupaten/Kota."
  1162→    },
  1163→    {
  1164→      "line_idx": 159,
  1165→      "page": 4,
  1166→      "font_size": 12.0,
  1167→      "is_bold": false,
  1168→      "text": "(5)"
  1169→    },
  1170→    {
  1171→      "line_idx": 160,
  1172→      "page": 4,
  1173→      "font_size": 12.0,
  1174→      "is_bold": false,
  1175→      "text": "Dalam hal Peserta Pemilu tidak menyampaikan"
  1176→    },
  1177→    {
  1178→      "line_idx": 161,
  1179→      "page": 4,
  1180→      "font_size": 12.0,
  1181→      "is_bold": false,
  1182→      "text": "laporan hasil perbaikan sebagaimana dimaksud"
  1183→    },
  1184→    {
  1185→      "line_idx": 162,
  1186→      "page": 4,
  1187→      "font_size": 12.0,
  1188→      "is_bold": false,
  1189→      "text": "pada ayat (4), KPU, KPU Provinsi dan KPU"
  1190→    },
  1191→    {
  1192→      "line_idx": 163,
  1193→      "page": 4,
  1194→      "font_size": 12.0,
  1195→      "is_bold": false,
  1196→      "text": "Kabupaten/Kota"
  1197→    },
  1198→    {
  1199→      "line_idx": 164,
  1200→      "page": 4,
  1201→      "font_size": 12.0,
  1202→      "is_bold": false,
  1203→      "text": "mengumumkan"
  1204→    },
  1205→    {
  1206→      "line_idx": 165,
  1207→      "page": 4,
  1208→      "font_size": 12.0,
  1209→      "is_bold": false,
  1210→      "text": "kepada"
  1211→    },
  1212→    {
  1213→      "line_idx": 166,
  1214→      "page": 4,
  1215→      "font_size": 12.0,
  1216→      "is_bold": false,
  1217→      "text": "masyarakat melalui papan pengumuman dan/atau"
  1218→    },
  1219→    {
  1220→      "line_idx": 167,
  1221→      "page": 4,
  1222→      "font_size": 12.0,
  1223→      "is_bold": false,
  1224→      "text": "website"
  1225→    },
  1226→    {
  1227→      "line_idx": 168,
  1228→      "page": 4,
  1229→      "font_size": 12.0,
  1230→      "is_bold": false,
  1231→      "text": "KPU,"
  1232→    },
  1233→    {
  1234→      "line_idx": 169,
  1235→      "page": 4,
  1236→      "font_size": 12.0,
  1237→      "is_bold": false,
  1238→      "text": "KPU"
  1239→    },
  1240→    {
  1241→      "line_idx": 170,
  1242→      "page": 4,
  1243→      "font_size": 12.0,
  1244→      "is_bold": false,
  1245→      "text": "Provinsi"
  1246→    },
  1247→    {
  1248→      "line_idx": 171,
  1249→      "page": 4,
  1250→      "font_size": 12.0,
  1251→      "is_bold": false,
  1252→      "text": "dan"
  1253→    },
  1254→    {
  1255→      "line_idx": 172,
  1256→      "page": 4,
  1257→      "font_size": 12.0,
  1258→      "is_bold": false,
  1259→      "text": "KPU"
  1260→    },
  1261→    {
  1262→      "line_idx": 173,
  1263→      "page": 4,
  1264→      "font_size": 12.0,
  1265→      "is_bold": false,
  1266→      "text": "Kabupaten/Kota paling lambat 3 (tiga) hari setelah"
  1267→    },
  1268→    {
  1269→      "line_idx": 174,
  1270→      "page": 4,
  1271→      "font_size": 12.0,
  1272→      "is_bold": false,
  1273→      "text": "batas waktu Peserta Pemilu tidak menyampaikan"
  1274→    },
  1275→    {
  1276→      "line_idx": 175,
  1277→      "page": 4,
  1278→      "font_size": 12.0,
  1279→      "is_bold": false,
  1280→      "text": "laporan hasil perbaikan.”"
  1281→    },
  1282→    {
  1283→      "line_idx": 176,
  1284→      "page": 4,
  1285→      "font_size": 12.0,
  1286→      "is_bold": false,
  1287→      "text": "3."
  1288→    },
  1289→    {
  1290→      "line_idx": 177,
  1291→      "page": 4,
  1292→      "font_size": 12.0,
  1293→      "is_bold": false,
  1294→      "text": "Ketentuan Pasal 22 ayat (4) diubah, sehingga berbunyi"
  1295→    },
  1296→    {
  1297→      "line_idx": 178,
  1298→      "page": 4,
  1299→      "font_size": 12.0,
  1300→      "is_bold": false,
  1301→      "text": "sebagai berikut:"
  1302→    },
  1303→    {
  1304→      "line_idx": 179,
  1305→      "page": 4,
  1306→      "font_size": 12.0,
  1307→      "is_bold": false,
  1308→      "text": "“Pasal 22"
  1309→    },
  1310→    {
  1311→      "line_idx": 180,
  1312→      "page": 4,
  1313→      "font_size": 12.0,
  1314→      "is_bold": false,
  1315→      "text": "(1)"
  1316→    },
  1317→    {
  1318→      "line_idx": 181,
  1319→      "page": 4,
  1320→      "font_size": 12.0,
  1321→      "is_bold": false,
  1322→      "text": "Pengurus Partai Politik Peserta Pemilu pada setiap"
  1323→    },
  1324→    {
  1325→      "line_idx": 182,
  1326→      "page": 4,
  1327→      "font_size": 12.0,
  1328→      "is_bold": false,
  1329→      "text": "tingkatan"
  1330→    },
  1331→    {
  1332→      "line_idx": 183,
  1333→      "page": 4,
  1334→      "font_size": 12.0,
  1335→      "is_bold": false,
  1336→      "text": "wajib"
  1337→    },
  1338→    {
  1339→      "line_idx": 184,
  1340→      "page": 4,
  1341→      "font_size": 12.0,
  1342→      "is_bold": false,
  1343→      "text": "melaporkan"
  1344→    },
  1345→    {
  1346→      "line_idx": 185,
  1347→      "page": 4,
  1348→      "font_size": 12.0,
  1349→      "is_bold": false,
  1350→      "text": "sumbangan"
  1351→    },
  1352→    {
  1353→      "line_idx": 186,
  1354→      "page": 4,
  1355→      "font_size": 12.0,
  1356→      "is_bold": false,
  1357→      "text": "sebagaimana dimaksud dalam Pasal 19 kepada KPU,"
  1358→    },
  1359→    {
  1360→      "line_idx": 187,
  1361→      "page": 4,
  1362→      "font_size": 12.0,
  1363→      "is_bold": false,
  1364→      "text": "KPU Provinsi dan KPU Kabupaten/Kota."
  1365→    },
  1366→    {
  1367→      "line_idx": 188,
  1368→      "page": 4,
  1369→      "font_size": 12.0,
  1370→      "is_bold": false,
  1371→      "text": "(2)"
  1372→    },
  1373→    {
  1374→      "line_idx": 189,
  1375→      "page": 4,
  1376→      "font_size": 12.0,
  1377→      "is_bold": false,
  1378→      "text": "Calon Anggota DPD wajib melaporkan sumbangan"
  1379→    },
  1380→    {
  1381→      "line_idx": 190,
  1382→      "page": 4,
  1383→      "font_size": 12.0,
  1384→      "is_bold": false,
  1385→      "text": "sebagaimana dimaksud dalam Pasal 19 kepada KPU"
  1386→    },
  1387→    {
  1388→      "line_idx": 191,
  1389→      "page": 4,
  1390→      "font_size": 12.0,
  1391→      "is_bold": false,
  1392→      "text": "melalui KPU Provinsi."
  1393→    },
  1394→    {
  1395→      "line_idx": 192,
  1396→      "page": 4,
  1397→      "font_size": 12.0,
  1398→      "is_bold": false,
  1399→      "text": "(3)"
  1400→    },
  1401→    {
  1402→      "line_idx": 193,
  1403→      "page": 4,
  1404→      "font_size": 12.0,
  1405→      "is_bold": false,
  1406→      "text": "Laporan"
  1407→    },
  1408→    {
  1409→      "line_idx": 194,
  1410→      "page": 4,
  1411→      "font_size": 12.0,
  1412→      "is_bold": false,
  1413→      "text": "penerimaan"
  1414→    },
  1415→    {
  1416→      "line_idx": 195,
  1417→      "page": 4,
  1418→      "font_size": 12.0,
  1419→      "is_bold": false,
  1420→      "text": "sumbangan"
  1421→    },
  1422→    {
  1423→      "line_idx": 196,
  1424→      "page": 4,
  1425→      "font_size": 12.0,
  1426→      "is_bold": false,
  1427→      "text": "mencakup"
  1428→    },
  1429→    {
  1430→      "line_idx": 197,
  1431→      "page": 4,
  1432→      "font_size": 12.0,
  1433→      "is_bold": false,
  1434→      "text": "informasi sebagaimana dimaksud dalam Pasal 19"
  1435→    },
  1436→    {
  1437→      "line_idx": 198,
  1438→      "page": 4,
  1439→      "font_size": 12.0,
  1440→      "is_bold": false,
  1441→      "text": "ayat (2), ayat (3) dan ayat (4)."
  1442→    },
  1443→    {
  1444→      "line_idx": 199,
  1445→      "page": 4,
  1446→      "font_size": 12.0,
  1447→      "is_bold": false,
  1448→      "text": "(4)"
  1449→    }
  1450→  ],
  1451→  "closing_lines": [
  1452→    {
  1453→      "line_idx": 236,
  1454→      "page": 5,
  1455→      "font_size": 12.0,
  1456→      "is_bold": false,
  1457→      "text": "langsung dengan Partai Politik Peserta Pemilu"
  1458→    },
  1459→    {
  1460→      "line_idx": 237,
  1461→      "page": 5,
  1462→      "font_size": 12.0,
  1463→      "is_bold": false,
  1464→      "text": "dan Calon Anggota DPD;"
  1465→    },
  1466→    {
  1467→      "line_idx": 238,
  1468→      "page": 5,
  1469→      "font_size": 12.0,
  1470→      "is_bold": false,
  1471→      "text": "b."
  1472→    },
  1473→    {
  1474→      "line_idx": 239,
  1475→      "page": 5,
  1476→      "font_size": 12.0,
  1477→      "is_bold": false,
  1478→      "text": "bukan merupakan anggota atau pengurus"
  1479→    },
  1480→    {
  1481→      "line_idx": 240,
  1482→      "page": 5,
  1483→      "font_size": 12.0,
  1484→      "is_bold": false,
  1485→      "text": "Partai Politik Peserta Pemilu;"
  1486→    },
  1487→    {
  1488→      "line_idx": 241,
  1489→      "page": 5,
  1490→      "font_size": 12.0,
  1491→      "is_bold": false,
  1492→      "text": "c."
  1493→    },
  1494→    {
  1495→      "line_idx": 242,
  1496→      "page": 5,
  1497→      "font_size": 12.0,
  1498→      "is_bold": false,
  1499→      "text": "Akuntan Publik yang bertanggung jawab atas"
  1500→    },
  1501→    {
  1502→      "line_idx": 243,
  1503→      "page": 5,
  1504→      "font_size": 12.0,
  1505→      "is_bold": false,
  1506→      "text": "pemeriksaan laporan dana kampanye telah"
  1507→    },
  1508→    {
  1509→      "line_idx": 244,
  1510→      "page": 5,
  1511→      "font_size": 12.0,
  1512→      "is_bold": false,
  1513→      "text": "mengikuti pelatihan audit dana kampanye yang"
  1514→    },
  1515→    {
  1516→      "line_idx": 245,
  1517→      "page": 5,
  1518→      "font_size": 12.0,
  1519→      "is_bold": false,
  1520→      "text": "diselenggarakan oleh asosiasi profesi akuntan"
  1521→    },
  1522→    {
  1523→      "line_idx": 246,
  1524→      "page": 5,
  1525→      "font_size": 12.0,
  1526→      "is_bold": false,
  1527→      "text": "publik; dan"
  1528→    },
  1529→    {
  1530→      "line_idx": 247,
  1531→      "page": 5,
  1532→      "font_size": 12.0,
  1533→      "is_bold": false,
  1534→      "text": "d."
  1535→    },
  1536→    {
  1537→      "line_idx": 248,
  1538→      "page": 5,
  1539→      "font_size": 12.0,
  1540→      "is_bold": false,
  1541→      "text": "telah mendapatkan 1 (satu) surat rekomendasi"
  1542→    },
  1543→    {
  1544→      "line_idx": 249,
  1545→      "page": 5,
  1546→      "font_size": 12.0,
  1547→      "is_bold": false,
  1548→      "text": "dari asosiasi profesi akuntan publik yang"
  1549→    },
  1550→    {
  1551→      "line_idx": 250,
  1552→      "page": 5,
  1553→      "font_size": 12.0,
  1554→      "is_bold": false,
  1555→      "text": "dijadikan sebagai nilai tambah dalam proses"
  1556→    },
  1557→    {
  1558→      "line_idx": 251,
  1559→      "page": 5,
  1560→      "font_size": 12.0,
  1561→      "is_bold": false,
  1562→      "text": "pengadaan jasa audit Partai Politik dan Calon"
  1563→    },
  1564→    {
  1565→      "line_idx": 252,
  1566→      "page": 5,
  1567→      "font_size": 12.0,
  1568→      "is_bold": false,
  1569→      "text": "Anggota DPD.”"
  1570→    },
  1571→    {
  1572→      "line_idx": 253,
  1573→      "page": 5,
  1574→      "font_size": 12.0,
  1575→      "is_bold": false,
  1576→      "text": "5."
  1577→    },
  1578→    {
  1579→      "line_idx": 254,
  1580→      "page": 5,
  1581→      "font_size": 12.0,
  1582→      "is_bold": false,
  1583→      "text": "Ketentuan Pasal 37 diubah, sehingga berbunyi sebagai"
  1584→    },
  1585→    {
  1586→      "line_idx": 255,
  1587→      "page": 5,
  1588→      "font_size": 12.0,
  1589→      "is_bold": false,
  1590→      "text": "berikut:"
  1591→    },
  1592→    {
  1593→      "line_idx": 256,
  1594→      "page": 5,
  1595→      "font_size": 12.0,
  1596→      "is_bold": false,
  1597→      "text": "”Pasal 37"
  1598→    },
  1599→    {
  1600→      "line_idx": 257,
  1601→      "page": 5,
  1602→      "font_size": 12.0,
  1603→      "is_bold": false,
  1604→      "text": "Dalam hal pengurus Partai Politik Peserta Pemilu pada"
  1605→    },
  1606→    {
  1607→      "line_idx": 258,
  1608→      "page": 5,
  1609→      "font_size": 12.0,
  1610→      "is_bold": false,
  1611→      "text": "setiap"
  1612→    },
  1613→    {
  1614→      "line_idx": 259,
  1615→      "page": 5,
  1616→      "font_size": 12.0,
  1617→      "is_bold": false,
  1618→      "text": "tingkatan"
  1619→    },
  1620→    {
  1621→      "line_idx": 260,
  1622→      "page": 5,
  1623→      "font_size": 12.0,
  1624→      "is_bold": false,
  1625→      "text": "dan"
  1626→    },
  1627→    {
  1628→      "line_idx": 261,
  1629→      "page": 5,
  1630→      "font_size": 12.0,
  1631→      "is_bold": false,
  1632→      "text": "Calon"
  1633→    },
  1634→    {
  1635→      "line_idx": 262,
  1636→      "page": 5,
  1637→      "font_size": 12.0,
  1638→      "is_bold": false,
  1639→      "text": "Anggota"
  1640→    },
  1641→    {
  1642→      "line_idx": 263,
  1643→      "page": 5,
  1644→      "font_size": 12.0,
  1645→      "is_bold": false,
  1646→      "text": "DPD"
  1647→    },
  1648→    {
  1649→      "line_idx": 264,
  1650→      "page": 5,
  1651→      "font_size": 12.0,
  1652→      "is_bold": false,
  1653→      "text": "tidak"
  1654→    },
  1655→    {
  1656→      "line_idx": 265,
  1657→      "page": 5,
  1658→      "font_size": 12.0,
  1659→      "is_bold": false,
  1660→      "text": "menyampaikan laporan awal Dana Kampanye kepada"
  1661→    },
  1662→    {
  1663→      "line_idx": 266,
  1664→      "page": 5,
  1665→      "font_size": 12.0,
  1666→      "is_bold": false,
  1667→      "text": "KPU/KPU Provinsi/ KPU Kabupaten/Kota sampai batas"
  1668→    },
  1669→    {
  1670→      "line_idx": 267,
  1671→      "page": 5,
  1672→      "font_size": 12.0,
  1673→      "is_bold": false,
  1674→      "text": "waktu sebagaimana dimaksud dalam Pasal 20 ayat (5),"
  1675→    },
  1676→    {
  1677→      "line_idx": 268,
  1678→      "page": 5,
  1679→      "font_size": 12.0,
  1680→      "is_bold": false,
  1681→      "text": "Partai Politik dan Calon Anggota DPD yang bersangkutan"
  1682→    },
  1683→    {
  1684→      "line_idx": 269,
  1685→      "page": 5,
  1686→      "font_size": 12.0,
  1687→      "is_bold": false,
  1688→      "text": "dikenai sanksi sebagaimana diatur dalam Peraturan"
  1689→    },
  1690→    {
  1691→      "line_idx": 270,
  1692→      "page": 5,
  1693→      "font_size": 12.0,
  1694→      "is_bold": false,
  1695→      "text": "Perundang-undangan tentang Pemilu Anggota DPR, DPD"
  1696→    },
  1697→    {
  1698→      "line_idx": 271,
  1699→      "page": 5,
  1700→      "font_size": 12.0,
  1701→      "is_bold": false,
  1702→      "text": "dan DPRD.”"
  1703→    },
  1704→    {
  1705→      "line_idx": 272,
  1706→      "page": 5,
  1707→      "font_size": 12.0,
  1708→      "is_bold": false,
  1709→      "text": "6."
  1710→    },
  1711→    {
  1712→      "line_idx": 273,
  1713→      "page": 5,
  1714→      "font_size": 12.0,
  1715→      "is_bold": false,
  1716→      "text": "Ketentuan Pasal 38 diubah, sehingga berbunyi sebagai"
  1717→    },
  1718→    {
  1719→      "line_idx": 274,
  1720→      "page": 5,
  1721→      "font_size": 12.0,
  1722→      "is_bold": false,
  1723→      "text": "berikut:"
  1724→    },
  1725→    {
  1726→      "line_idx": 275,
  1727→      "page": 5,
  1728→      "font_size": 12.0,
  1729→      "is_bold": false,
  1730→      "text": "“Pasal 38"
  1731→    },
  1732→    {
  1733→      "line_idx": 276,
  1734→      "page": 5,
  1735→      "font_size": 12.0,
  1736→      "is_bold": false,
  1737→      "text": "Dalam hal pengurus Partai Politik Peserta Pemilu pada"
  1738→    },
  1739→    {
  1740→      "line_idx": 277,
  1741→      "page": 5,
  1742→      "font_size": 12.0,
  1743→      "is_bold": false,
  1744→      "text": "setiap"
  1745→    },
  1746→    {
  1747→      "line_idx": 278,
  1748→      "page": 5,
  1749→      "font_size": 12.0,
  1750→      "is_bold": false,
  1751→      "text": "tingkatan"
  1752→    },
  1753→    {
  1754→      "line_idx": 279,
  1755→      "page": 5,
  1756→      "font_size": 12.0,
  1757→      "is_bold": false,
  1758→      "text": "dan"
  1759→    },
  1760→    {
  1761→      "line_idx": 280,
  1762→      "page": 5,
  1763→      "font_size": 12.0,
  1764→      "is_bold": false,
  1765→      "text": "Calon"
  1766→    },
  1767→    {
  1768→      "line_idx": 281,
  1769→      "page": 5,
  1770→      "font_size": 12.0,
  1771→      "is_bold": false,
  1772→      "text": "Anggota"
  1773→    },
  1774→    {
  1775→      "line_idx": 282,
  1776→      "page": 5,
  1777→      "font_size": 12.0,
  1778→      "is_bold": false,
  1779→      "text": "DPD"
  1780→    },
  1781→    {
  1782→      "line_idx": 283,
  1783→      "page": 5,
  1784→      "font_size": 12.0,
  1785→      "is_bold": false,
  1786→      "text": "tidak"
  1787→    },
  1788→    {
  1789→      "line_idx": 284,
  1790→      "page": 5,
  1791→      "font_size": 12.0,
  1792→      "is_bold": false,
  1793→      "text": "menyampaikan laporan penerimaan dan pengeluaran"
  1794→    },
  1795→    {
  1796→      "line_idx": 285,
  1797→      "page": 5,
  1798→      "font_size": 12.0,
  1799→      "is_bold": false,
  1800→      "text": "Dana …"
  1801→    }
  1802→  ]
  1803→}
