     1→{
     2→  "uu": [
   469→        "doc_type": "UU",
   470→        "issuer": "Presiden/DPR",
   471→        "year": "2014",
   472→        "bab": null,
   473→        "pasal": "32",
   474→        "ayat": "2",
   475→        "parent": "UU:41:2014:32",
   476→        "path": "Pasal 32 > Ayat (2)",
   477→        "status": "active",
   478→        "source_file": "uunomor41tahun2014.pdf",
   479→        "directory": "uu",
   480→        "family": "A",
   481→        "nomor": "41"
   482→      }
   483→    },
   484→    {
   485→      "id": "UU:41:2014:32:3",
   486→      "text": "Pemerintah dan Pemerintah Daerah sesuai dengan kewenangannya membina dan memberikan fasilitas untuk pertumbuhan dan perkembangan koperasi dan badan usaha di bidang Peternakan.",
   487→      "metadata": {
   488→        "doc_type": "UU",
   489→        "issuer": "Presiden/DPR",
   490→        "year": "2014",
   491→        "bab": null,
   492→        "pasal": "32",
   493→        "ayat": "3",
   494→        "parent": "UU:41:2014:32",
   495→        "path": "Pasal 32 > Ayat (3)",
   496→        "status": "active",
   497→        "source_file": "uunomor41tahun2014.pdf",
   498→        "directory": "uu",
   499→        "family": "A",
   500→        "nomor": "41"
   501→      }
   502→    },
   503→    {
   504→      "id": "UU:41:2014:36:quoted",
   505→      "text": "Ketentuan Pasal 36 diubah sehingga berbunyi sebagai berikut: Pasal 36",
   506→      "metadata": {
   507→        "doc_type": "UU",
   508→        "issuer": "Presiden/DPR",
   509→        "year": "2014",
   510→        "bab": null,
   511→        "pasal": "36",
   512→        "ayat": "quoted",
   513→        "parent": null,
   514→        "path": "[AMANDEMEN Pasal 36]",
   515→        "status": "quoted_amendment",
   516→        "amends_pasal": "36",
   517→        "source_file": "uunomor41tahun2014.pdf",
   518→        "directory": "uu",
   519→        "family": "A",
   520→        "nomor": "41"
   521→      }
   522→    },
   523→    {
   524→      "id": "UU:41:2014:36:3",
   525→      "text": "Pemerintah ...",
   526→      "metadata": {
   527→        "doc_type": "UU",
   528→        "issuer": "Presiden/DPR",
   529→        "year": "2014",
   530→        "bab": null,
   531→        "pasal": "36",
   532→        "ayat": "3",
   533→        "parent": "UU:41:2014:36",
   534→        "path": "Pasal 36 > Ayat (3)",
   535→        "status": "active",
   536→        "source_file": "uunomor41tahun2014.pdf",
   537→        "directory": "uu",
   538→        "family": "A",
   539→        "nomor": "41"
   540→      }
   541→    },
   542→    {
   543→      "id": "UU:41:2014:36:3",
   544→      "text": "Pemerintah dan Pemerintah Daerah sesuai dengan kewenangannya berkewajiban untuk menciptakan iklim usaha yang sehat bagi pemasaran Hewan atau Ternak dan Produk Hewan. 11. Di antara Pasal 36 dan Pasal 37 disisipkan 5 (lima) pasal, yakni Pasal 36A, Pasal 36Et, Pasal 36C, Pasal 36D, dan Pasal 36E sehingga berbunyi sebagai berikut:",
   545→      "metadata": {
   546→        "doc_type": "UU",
   547→        "issuer": "Presiden/DPR",
   548→        "year": "2014",
   549→        "bab": null,
   550→        "pasal": "36",
   551→        "ayat": "3",
   552→        "parent": "UU:41:2014:36",
   553→        "path": "Pasal 36 > Ayat (3)",
   554→        "status": "active",
   555→        "source_file": "uunomor41tahun2014.pdf",
   556→        "directory": "uu",
   557→        "family": "A",
   558→        "nomor": "41"
   559→      }
   560→    },
   561→    {
   562→      "id": "UU:41:2014:36",
   563→      "text": "Pemerintah berkewajiban untuk menyelenggarakan dan memfasiiitasi kegiatan pemasaran Hewan atau Ternak dan Produk Hewan di dalam negeri maupun ke luar negeri. Pemasaran sebagaimana dimaksud pada ayat (l) diutamakan untuk membina peningkatan produksi dan konsumsi protein hewani dalam mewujudkan ketersediaan pangan bergizi seimbang bagi masyarakat dengan tetap meningkatkan kesejahteraan pelaku usaha Peternakan. 10.",
   564→      "metadata": {
   565→        "doc_type": "UU",
   566→        "issuer": "Presiden/DPR",
   567→        "year": "2014",
   568→        "bab": null,
   569→        "pasal": "36",
   570→        "ayat": null,
   571→        "parent": null,
   572→        "path": "Pasal 36",
   573→        "status": "active",
   574→        "source_file": "uunomor41tahun2014.pdf",
   575→        "directory": "uu",
   576→        "family": "A",
   577→        "nomor": "41"
   578→      }
   579→    },
   580→    {
   581→      "id": "UU:41:2014:36A",
   582→      "text": "Pengeluaran Hewan atau Ternak dan Produk Hewan dari wilayah Negara Kesatuan Republik Indonesia ke luar negeri dapat dilakukan apabila produksi dan pasokan di dalam negeri telah mencukupi kebutuhan konsumsi masyarakat.",
   583→      "metadata": {
   584→        "doc_type": "UU",
   585→        "issuer": "Presiden/DPR",
   586→        "year": "2014",
   587→        "bab": null,
   588→        "pasal": "36A",
   589→        "ayat": null,
   590→        "parent": null,
   591→        "path": "Pasal 36A",
   592→        "status": "active",
   593→        "source_file": "uunomor41tahun2014.pdf",
   594→        "directory": "uu",
   595→        "family": "A",
   596→        "nomor": "41"
   597→      }
   598→    },
   599→    {
   600→      "id": "UU:41:2014:368:1",
   601→      "text": "Pemasukan Ternak dan Produk Hewan dari luar negeri ke dalam wilayah Negara Kesatuan Republik Indonesia dilakukan apabila produksi dan pasokan Ternak dan Produk Hewan di dalam negeri belum mencukupi kebutuhan konsumsi masyarakat.",
   602→      "metadata": {
   603→        "doc_type": "UU",
   604→        "issuer": "Presiden/DPR",
   605→        "year": "2014",
   606→        "bab": null,
   607→        "pasal": "368",
   608→        "ayat": "1",
   609→        "parent": "UU:41:2014:368",
   610→        "path": "Pasal 368 > Ayat (1)",
   611→        "status": "active",
   612→        "source_file": "uunomor41tahun2014.pdf",
   613→        "directory": "uu",
   614→        "family": "A",
   615→        "nomor": "41"
   616→      }
   617→    },
   618→    {
   619→      "id": "UU:41:2014:368:2",
   620→      "text": "Pemasukan Ternak sebagaimana dimaksud pada ayat (1) harus berupa Bakalan.",
   621→      "metadata": {
   622→        "doc_type": "UU",
   623→        "issuer": "Presiden/DPR",
   624→        "year": "2014",
   625→        "bab": null,
   626→        "pasal": "368",
   627→        "ayat": "2",
   628→        "parent": "UU:41:2014:368",
   629→        "path": "Pasal 368 > Ayat (2)",
   630→        "status": "active",
   631→        "source_file": "uunomor41tahun2014.pdf",
   632→        "directory": "uu",
   633→        "family": "A",
   634→        "nomor": "41"
   635→      }
   636→    },
   637→    {
   638→      "id": "UU:41:2014:368:3",
   639→      "text": "Pemasukan Ternak ruminansia besar Bakalan tidak boleh melebihi berat tertentu. Setiap Orang yang melakukan pemasukan Bakalan sebagaimana dimaksud pada ayat (21 wajib memperoleh izin dari Menteri. Setiap Orang yang memasukkan Bakalan dari luar negeri sebagaimana dimaksud pada ayat (2) wajib melakukan penggemukan di da_lam negeri untuk memperoleh nilai tambah dalam jangka waktu paling cepat 4 (empat) bulan sejak dilakukan tindakan karantina berupa pelepasan. Pemasukan Ternak dari luar negeri sebagaimana dimaksud pada ayat (2) dan ayat (3) harus: (41 (s)",
   640→      "metadata": {
   641→        "doc_type": "UU",
   642→        "issuer": "Presiden/DPR",
   643→        "year": "2014",
   644→        "bab": null,
   645→        "pasal": "368",
   646→        "ayat": "3",
   647→        "parent": "UU:41:2014:368",
   648→        "path": "Pasal 368 > Ayat (3)",
   649→        "status": "active",
   650→        "source_file": "uunomor41tahun2014.pdf",
   651→        "directory": "uu",
   652→        "family": "A",
   653→        "nomor": "41"
   654→      }
   655→    },
   656→    {
   657→      "id": "UU:41:2014:368:6",
   658→      "text": "a. memenuhi ... (7\\",
   659→      "metadata": {
   660→        "doc_type": "UU",
   661→        "issuer": "Presiden/DPR",
   662→        "year": "2014",
   663→        "bab": null,
   664→        "pasal": "368",
   665→        "ayat": "6",
   666→        "parent": "UU:41:2014:368",
   667→        "path": "Pasal 368 > Ayat (6)",
   668→        "status": "active",
   669→        "source_file": "uunomor41tahun2014.pdf",
   670→        "directory": "uu",
   671→        "family": "A",
   672→        "nomor": "41"
   673→      }
   674→    },
   675→    {
   676→      "id": "UU:41:2014:368:3",
   677→      "text": "Pemasukan Ternak dari luar negeri untuk dikembangbiakan di Indonesia harus: a. memenuhi persyaratan teknis Kesehatan Hewan; b. bebas dari Penyakit Hewan Menular yang dipersyaratkan oleh Otoritas Veteriner; dan c. memenuhi ketentuan peraturan perundang- undangan di bidang karantina Hewan. Ketentuan lebih lanjut mengenai pemasukan Ternak dan Produk Hewan sebagaimana dimaksud pada ayat",
   678→      "metadata": {
   679→        "doc_type": "UU",
   680→        "issuer": "Presiden/DPR",
   681→        "year": "2014",
   682→        "bab": null,
   683→        "pasal": "368",
   684→        "ayat": "3",
   685→        "parent": "UU:41:2014:368",
   686→        "path": "Pasal 368 > Ayat (3)",
   687→        "status": "active",
   688→        "source_file": "uunomor41tahun2014.pdf",
   689→        "directory": "uu",
   690→        "family": "A",
   691→        "nomor": "41"
   692→      }
   693→    },
   694→    {
   695→      "id": "UU:41:2014:368:1",
   696→      "text": "serta berat tertentu sebagaimana dimaksud pada ayat (3) diatur dengan Peraturan Menteri.",
   697→      "metadata": {
   698→        "doc_type": "UU",
   699→        "issuer": "Presiden/DPR",
   700→        "year": "2014",
   701→        "bab": null,
   702→        "pasal": "368",
   703→        "ayat": "1",
   704→        "parent": "UU:41:2014:368",
   705→        "path": "Pasal 368 > Ayat (1)",
   706→        "status": "active",
   707→        "source_file": "uunomor41tahun2014.pdf",
   708→        "directory": "uu",
   709→        "family": "A",
   710→        "nomor": "41"
   711→      }
   712→    },
   713→    {
   714→      "id": "UU:41:2014:36C:1",
   715→      "text": ", selain harus memenuhi ketentuan sebagaimana dimaksud pada ayat (2) juga harus terlebih dahulu: a. dinyatakan bebas Penyakit Hewan Menular di negara asal oleh otoritas veteriner negara asal sesuai dengan ketentuan yang ditetapkan badan kesehatan hewan dunia dan diakui oleh Otoritas Veteriner Indonesia; b. dilakukan...",
   716→      "metadata": {
   717→        "doc_type": "UU",
   718→        "issuer": "Presiden/DPR",
   719→        "year": "2014",
   720→        "bab": null,
   721→        "pasal": "36C",
   722→        "ayat": "1",
   723→        "parent": "UU:41:2014:36C",
   724→        "path": "Pasal 36C > Ayat (1)",
   725→        "status": "active",
   726→        "source_file": "uunomor41tahun2014.pdf",
   727→        "directory": "uu",
   728→        "family": "A",
   729→        "nomor": "41"
   730→      }
   731→    },
   732→    {
   733→      "id": "UU:41:2014:36C:4",
   734→      "text": "Setiap Orang yang melakukan pemasukan Ternak Ruminansia Indukan sebagaimana dimaksud pada ayat (l) wajib memperoleh izin dari Menteri.",
   735→      "metadata": {
   736→        "doc_type": "UU",
   737→        "issuer": "Presiden/DPR",
   738→        "year": "2014",
   739→        "bab": null,
   740→        "pasal": "36C",
   741→        "ayat": "4",
   742→        "parent": "UU:41:2014:36C",
   743→        "path": "Pasal 36C > Ayat (4)",
   744→        "status": "active",
   745→        "source_file": "uunomor41tahun2014.pdf",
   746→        "directory": "uu",
   747→        "family": "A",
   748→        "nomor": "41"
   749→      }
   750→    },
   751→    {
   752→      "id": "UU:41:2014:36C:5",
   753→      "text": "Ketentuan lebih lanjut mengenai pemasukan Ternak Ruminansia Indukan ke dalam wilayah Negara Kesatuan Republik Indonesia diatur dengan Peraturan Menteri.",
   754→      "metadata": {
   755→        "doc_type": "UU",
   756→        "issuer": "Presiden/DPR",
   757→        "year": "2014",
   758→        "bab": null,
   759→        "pasal": "36C",
   760→        "ayat": "5",
   761→        "parent": "UU:41:2014:36C",
   762→        "path": "Pasal 36C > Ayat (5)",
   763→        "status": "active",
   764→        "source_file": "uunomor41tahun2014.pdf",
   765→        "directory": "uu",
   766→        "family": "A",
   767→        "nomor": "41"
   768→      }
   769→    },
   770→    {
   771→      "id": "UU:41:2014:36C",
   772→      "text": "Pemasukan Ternak Ruminansia Indukan ke dalam wilayah Negara Kesatuan Republik Indonesia dapat berasal dari suatu negara atau zona dalam suatu negara yang telah memenuhi persyaratan dan tata cara pemasukannya. Persyaratan dan tata cara pemasukan Ternak Ruminansia Indukan dari luar negeri ke dalam wilayah Negara Kesatuan Republik Indonesia ditetapkan berdasarkan analisis risiko di bidang Kesehatan Hewan oleh Otoritas Veteriner dengan mengutamakan kepentingan nasional. Pemasukan Ternak Ruminansia Indukan yang berasal dari zona sebagaimana dimaksud pada ayat",
   773→      "metadata": {
   774→        "doc_type": "UU",
   775→        "issuer": "Presiden/DPR",
   776→        "year": "2014",
   777→        "bab": null,
   778→        "pasal": "36C",
   779→        "ayat": null,
   780→        "parent": null,
   781→        "path": "Pasal 36C",
   782→        "status": "active",
   783→        "source_file": "uunomor41tahun2014.pdf",
   784→        "directory": "uu",
   785→        "family": "A",
   786→        "nomor": "41"
   787→      }
   788→    },
   789→    {
   790→      "id": "UU:41:2014:36D",
   791→      "text": "Pemasukan Ternak Ruminansia Indukan yang berasal dari zona sebagaimana dimaksud dalam Pasal 36C harus ditempatkan di pulau karantina sebagai instalasi karantina Hewan pengamanan maksimal untuk jangka waktu tertentu. Ketentuan mengenai pulau karantina diatur dengan Peraturan Pemerintah.",
   792→      "metadata": {
   793→        "doc_type": "UU",
   794→        "issuer": "Presiden/DPR",
   795→        "year": "2014",
   796→        "bab": null,
   797→        "pasal": "36D",
   798→        "ayat": null,
   799→        "parent": null,
   800→        "path": "Pasal 36D",
   801→        "status": "active",
   802→        "source_file": "uunomor41tahun2014.pdf",
   803→        "directory": "uu",
   804→        "family": "A",
   805→        "nomor": "41"
   806→      }
   807→    },
   808→    {
   809→      "id": "UU:41:2014:36E",
   810→      "text": "Dalam hal tertentu, dengan tetap memerhatikan kepentingan nasional, dapat dilakukan pemasukan Ternak dan/atau Produk Hewan dari suatu negara atau zona dalam suatu negara yang telah memenuhi persyaratan dan tata cara pemasukan Ternak dan/atau Produk Hewan. Ketentuan lebih lanjut mengenai dalam hal tertentu dan tata cara pemasukannya sebagaimana dimaksud pada ayat (1) diatur dengan Peraturan pemerintah.",
   811→      "metadata": {
   812→        "doc_type": "UU",
   813→        "issuer": "Presiden/DPR",
   814→        "year": "2014",
   815→        "bab": null,
   816→        "pasal": "36E",
   817→        "ayat": null,
   818→        "parent": null,
   819→        "path": "Pasal 36E",
   820→        "status": "active",
   821→        "source_file": "uunomor41tahun2014.pdf",
   822→        "directory": "uu",
   823→        "family": "A",
   824→        "nomor": "41"
   825→      }
   826→    },
   827→    {
   828→      "id": "UU:41:2014:37:1",
   829→      "text": "Pemerintah membina dan memfasilitasi (l) (2t",
   830→      "metadata": {
   831→        "doc_type": "UU",
   832→        "issuer": "Presiden/DPR",
   833→        "year": "2014",
   834→        "bab": null,
   835→        "pasal": "37",
   836→        "ayat": "1",
   837→        "parent": "UU:41:2014:37",
   838→        "path": "Pasal 37 > Ayat (1)",
   839→        "status": "active",
   840→        "source_file": "uunomor41tahun2014.pdf",
   841→        "directory": "uu",
   842→        "family": "A",
   843→        "nomor": "41"
   844→      }
   845→    },
   846→    {
   847→      "id": "UU:41:2014:37:1",
   848→      "text": "(2t 12. Di antara ayat (2) dan ayat (3) pasal 37 disisipkan 1 (satu) ayat yakni ayat (2a), sehingga pasal 37 berbunyi sebagai berikut: berkembangnya industri pengolahan produk Hewan dengan mengutamakan penggunaan bahan baku dari dalam negeri.",
   849→      "metadata": {
   850→        "doc_type": "UU",
   851→        "issuer": "Presiden/DPR",
   852→        "year": "2014",
   853→        "bab": null,
   854→        "pasal": "37",
   855→        "ayat": "1",
   856→        "parent": "UU:41:2014:37",
   857→        "path": "Pasal 37 > Ayat (1)",
   858→        "status": "active",
   859→        "source_file": "uunomor41tahun2014.pdf",
   860→        "directory": "uu",
   861→        "family": "A",
   862→        "nomor": "41"
   863→      }
   864→    },
   865→    {
   866→      "id": "UU:41:2014:37:2",
   867→      "text": "Pemerintah ...",
   868→      "metadata": {
   869→        "doc_type": "UU",
   870→        "issuer": "Presiden/DPR",
   871→        "year": "2014",
   872→        "bab": null,
   873→        "pasal": "37",
   874→        "ayat": "2",
   875→        "parent": "UU:41:2014:37",
   876→        "path": "Pasal 37 > Ayat (2)",
   877→        "status": "active",
   878→        "source_file": "uunomor41tahun2014.pdf",
   879→        "directory": "uu",
   880→        "family": "A",
   881→        "nomor": "41"
   882→      }
   883→    },
   884→    {
   885→      "id": "UU:41:2014:37:2",
   886→      "text": "Pemerintah membina terselenggaranya kemitraan yang sehat antara industri pengolahan dan Peternak dan/atau koperasi yang menghasilkan Produk Hewan yang digunakan sebagai bahan baku industri.",
   887→      "metadata": {
   888→        "doc_type": "UU",
   889→        "issuer": "Presiden/DPR",
   890→        "year": "2014",
   891→        "bab": null,
   892→        "pasal": "37",
   893→        "ayat": "2",
   894→        "parent": "UU:41:2014:37",
   895→        "path": "Pasal 37 > Ayat (2)",
   896→        "status": "active",
   897→        "source_file": "uunomor41tahun2014.pdf",
   898→        "directory": "uu",
   899→        "family": "A",
   900→        "nomor": "41"
   901→      }
   902→    },
   903→    {
   904→      "id": "UU:41:2014:37:2a",
   905→      "text": "Kemitraan sebagaimana dimaksud pada ayat (2) dapat berupa kerja sama: a. Permodalan atau pembiayaan; b. pengolahan; c. pemasaran; d. pendistribusian; dan/atau e. rantai pasok.",
   906→      "metadata": {
   907→        "doc_type": "UU",
   908→        "issuer": "Presiden/DPR",
   909→        "year": "2014",
   910→        "bab": null,
   911→        "pasal": "37",
   912→        "ayat": "2a",
   913→        "parent": "UU:41:2014:37",
   914→        "path": "Pasal 37 > Ayat (2a)",
   915→        "status": "active",
   916→        "source_file": "uunomor41tahun2014.pdf",
   917→        "directory": "uu",
   918→        "family": "A",
   919→        "nomor": "41"
   920→      }
   921→    },
   922→    {
   923→      "id": "UU:41:2014:37:3",
   924→      "text": "Ketentuan lebih lanjut mengenai pembinaan dan fasilitasi berkembangnya industri pengolahan produk Hewan sebagaimana dimaksud pada ayat (1) dilakukan sesuai dengan peraturan perundang- undangan di bidang industri, kecuali untuk hal-hal yang diatur dalam Undang-Undang ini.",
   925→      "metadata": {
   926→        "doc_type": "UU",
   927→        "issuer": "Presiden/DPR",
   928→        "year": "2014",
   929→        "bab": null,
   930→        "pasal": "37",
   931→        "ayat": "3",
   932→        "parent": "UU:41:2014:37",
   933→        "path": "Pasal 37 > Ayat (3)",
   934→        "status": "active",
   935→        "source_file": "uunomor41tahun2014.pdf",
   936→        "directory": "uu",
   937→        "family": "A",
   938→        "nomor": "41"
   939→      }
   940→    },
   941→    {
   942→      "id": "UU:41:2014:41:quoted",
   943→      "text": "13. Ketentuan Pasal 41 diubah sehingga berbunyi sebagai berikut: Pasal 4 1 Pencegahan Penyakit Hewan sebagaimana dimaksud dalam Pasal 39 bertujuan untuk: a. melindungi wilayah Negara Kesatuan Republik Indonesia dari ancaman masuknya penyakit Hewan dari luar negeri; b. melindungi wilayah Negara Kesatuan Republik Indonesia dari ancaman menyebarnya penyakit Hewan dari luar negeri, dari satu pulau ke pulau lain, dan antardaerah dalam satu pulau di dalam wilayah Negara Kesatuan Republik Indonesia; c. melindungi Hewan dari ancaman muncul, berjangkit, dan menyebarnya penyakit Hewan; dan d. mencegah keluarnya penyakit Hewan dari wilayah Negara Kesatuan Republik Indonesia. 14. Di antara . . . (1) (21 disisipkan 2 (dua) Pasal, 41E} sehingga berbunyi Pasal 41A",
   944→      "metadata": {
   945→        "doc_type": "UU",
   946→        "issuer": "Presiden/DPR",
   947→        "year": "2014",
   948→        "bab": null,
   949→        "pasal": "41",
   950→        "ayat": "quoted",
   951→        "parent": null,
   952→        "path": "[AMANDEMEN Pasal 41]",
   953→        "status": "quoted_amendment",
   954→        "amends_pasal": "41",
   955→        "source_file": "uunomor41tahun2014.pdf",
   956→        "directory": "uu",
   957→        "family": "A",
   958→        "nomor": "41"
   959→      }
   960→    },
   961→    {
   962→      "id": "UU:41:2014:41A:1",
   963→      "text": ", Pemerintah dan Pemerintah Daerah sesuai dengan kewenangannya berkewajiban melakukan koordinasi lintas sektoral, lintas wilayah, dan lintas pemangku kepentingan. Koordinasi sebagaimana dimaksud pada ayat (2) dilakukan mulai tahap perencanaan, pelaksanaan, pemantauan, sampai dengan evaluasi kegiatan pencegahan Penyakit Hewan. Dalam melaksanakan pencegahan Penyakit Hewan, Pemerintah dan Pemerintah Daerah sesuai dengan kewenangannya melakukan penyebarluasan informasi dan peningkatan kesadaran masyarakat. Dalam pencegahan Penyakit Hewan, masyarakat dapat berperan aktif bersama dengan pemerintah dan Pemerintah Daerah sesuai dengan kewenangannya. Pasal 4 1B Pencegahan Penyakit Hewan sebagaimana dimaksud dalam Pasal 41 meliputi: a. pencegahan masuknya Penyakit Hewan dari luar negeri ke dalam wilayah Negara Kesatuan Republik Indonesia; b. pencegahan keluarnya penyakit Hewan dari wilayah Negara Kesatuan Republik Indonesia; c. pencegahan menyebarnya penyakit Hewan dari satu pulau ke pulau lain di dalam wilayah Negara Kesatuan Republik Indonesia;",
   964→      "metadata": {
   965→        "doc_type": "UU",
   966→        "issuer": "Presiden/DPR",
   967→        "year": "2014",
   968→        "bab": null,
   969→        "pasal": "41A",
   970→        "ayat": "1",
   971→        "parent": "UU:41:2014:41A",
   972→        "path": "Pasal 41A > Ayat (1)",
   973→        "status": "active",
   974→        "source_file": "uunomor41tahun2014.pdf",
   975→        "directory": "uu",
   976→        "family": "A",
   977→        "nomor": "41"
   978→      }
   979→    },
   980→    {
   981→      "id": "UU:41:2014:41A:1",
   982→      "text": "d. pencegahan... Pencegahan masuk, keluar, dan menyebarnya Penyakit Hewan sebagaimana dimaksud pada ayat (1) dilakukan dengan menerapkan persyaratan teknis Kesehatan Hewan. Pencegahan Penyakit Hewan sebagaimana dimaksud pada ayat (1) huruf a, huruf b, dan huruf c di tempat- tempat pemasukan dan pengeluaran dilakukan sesuai dengan ketentuan peraturan perundangan- undangan di bidang karantina hewan. Pencegahan Penyakit Hewan sebagaimana dimaksud pada ayat (1) huruf d dilakukan dengan pemeriksaan dokumen dan Kesehatan Hewan. Pencegahan muncul, berjangkit, dan menyebarnya Penyakit Hewan di dalam suatu wilayah sebagaimana dimaksud pada ayat (1) huruf e dilakukan dengan cara tindakan pengebalan, pengoptimalan kebugaran hewan, dan/ atau biosekuriti.",
   983→      "metadata": {
   984→        "doc_type": "UU",
   985→        "issuer": "Presiden/DPR",
   986→        "year": "2014",
   987→        "bab": null,
   988→        "pasal": "41A",
   989→        "ayat": "1",
   990→        "parent": "UU:41:2014:41A",
   991→        "path": "Pasal 41A > Ayat (1)",
   992→        "status": "active",
   993→        "source_file": "uunomor41tahun2014.pdf",
   994→        "directory": "uu",
   995→        "family": "A",
   996→        "nomor": "41"
   997→      }
   998→    },
   999→    {
  1000→      "id": "UU:41:2014:58:quoted",
  1001→      "text": "15. Ketentuan Pasal 58 diubah sehingga berbunyi sebagai berikut: (21 (3) (4) (s) (1) Pasal 58",
  1002→      "metadata": {
  1003→        "doc_type": "UU",
  1004→        "issuer": "Presiden/DPR",
  1005→        "year": "2014",
  1006→        "bab": null,
  1007→        "pasal": "58",
  1008→        "ayat": "quoted",
  1009→        "parent": null,
  1010→        "path": "[AMANDEMEN Pasal 58]",
  1011→        "status": "quoted_amendment",
  1012→        "amends_pasal": "58",
  1013→        "source_file": "uunomor41tahun2014.pdf",
  1014→        "directory": "uu",
  1015→        "family": "A",
  1016→        "nomor": "41"
  1017→      }
  1018→    },
  1019→    {
  1020→      "id": "UU:41:2014:41A",
  1021→      "text": "Pemerintah dan Pemerintah Daerah sesuai dengan kewenangannya bertanggung jawab melakukan pencegahan Penyakit Hewan. Dalam melaksanakan tanggung jawab pencegahan Penyakit Hewan sebagaimana dimaksud pada ayat",
  1022→      "metadata": {
  1023→        "doc_type": "UU",
  1024→        "issuer": "Presiden/DPR",
  1025→        "year": "2014",
  1026→        "bab": null,
  1027→        "pasal": "41A",
  1028→        "ayat": null,
  1029→        "parent": null,
  1030→        "path": "Pasal 41A",
  1031→        "status": "active",
  1032→        "source_file": "uunomor41tahun2014.pdf",
  1033→        "directory": "uu",
  1034→        "family": "A",
  1035→        "nomor": "41"
  1036→      }
  1037→    },
  1038→    {
  1039→      "id": "UU:41:2014:58:3",
  1040→      "text": "Standardisasi ...",
  1041→      "metadata": {
  1042→        "doc_type": "UU",
  1043→        "issuer": "Presiden/DPR",
  1044→        "year": "2014",
  1045→        "bab": null,
  1046→        "pasal": "58",
  1047→        "ayat": "3",
  1048→        "parent": "UU:41:2014:58",
  1049→        "path": "Pasal 58 > Ayat (3)",
  1050→        "status": "active",
  1051→        "source_file": "uunomor41tahun2014.pdf",
  1052→        "directory": "uu",
  1053→        "family": "A",
  1054→        "nomor": "41"
  1055→      }
  1056→    },
  1057→    {
  1058→      "id": "UU:41:2014:58:3",
  1059→      "text": "Standardisasi, sertifikasi, dan registrasi Produk Hewan dilakukan terhadap Produk Hewan yang diproduksi di dan/atau dimasukkan ke dalam wilayah Negara Kesatuan Republik Indonesia untuk diedarkan dan/atau dikeluarkan dari wilayah Negara Kesatuan Republik Indonesia.",
  1060→      "metadata": {
  1061→        "doc_type": "UU",
  1062→        "issuer": "Presiden/DPR",
  1063→        "year": "2014",
  1064→        "bab": null,
  1065→        "pasal": "58",
  1066→        "ayat": "3",
  1067→        "parent": "UU:41:2014:58",
  1068→        "path": "Pasal 58 > Ayat (3)",
  1069→        "status": "active",
  1070→        "source_file": "uunomor41tahun2014.pdf",
  1071→        "directory": "uu",
  1072→        "family": "A",
  1073→        "nomor": "41"
  1074→      }
  1075→    },
  1076→    {
  1077→      "id": "UU:41:2014:58:4",
  1078→      "text": "Produk Hewan yang diproduksi di dan/atau dimasukkan ke wilayah Negara Kesatuan Republik Indonesia untuk diedarkan wajib disertai: a. sertifikat veteriner; dan b. sertifikat halal bagi Produk Hewan yang dipersyaratkan. Setiap Orang dilarang mengedarkan Produk Hewan yang diproduksi di dan/atau dimasukkan ke wilayah Negara Kesatuan Republik Indonesia yang tidak disertai dengan sertifikat sebagaimana dimaksud pada ayat (4). Setiap Orang yang memproduksi dan/atau mengedarkan Produk Hewan dilarang memalsukan Produk Hewan dan/atau menggunakan bahan tambahan yang dilarang. Produk Hewan yang dikeluarkan dari wilayah Negara Kesatuan Republik Indonesia wajib disertai sertifikat veteriner dan sertifikat halat jika dipersyaratkan oleh negara pengimpor. (s)",
  1079→      "metadata": {
  1080→        "doc_type": "UU",
  1081→        "issuer": "Presiden/DPR",
  1082→        "year": "2014",
  1083→        "bab": null,
  1084→        "pasal": "58",
  1085→        "ayat": "4",
  1086→        "parent": "UU:41:2014:58",
  1087→        "path": "Pasal 58 > Ayat (4)",
  1088→        "status": "active",
  1089→        "source_file": "uunomor41tahun2014.pdf",
  1090→        "directory": "uu",
  1091→        "family": "A",
  1092→        "nomor": "41"
  1093→      }
  1094→    },
  1095→    {
  1096→      "id": "UU:41:2014:58:8",
  1097→      "text": "Untuk pangan olahan asal Hewan, selain wajib memenuhi ketentuan sebagaimana dimaksud pada ayat (5) wajib memenuhi ketentuan peraturan perundang-undangan di bidang pangan.",
  1098→      "metadata": {
  1099→        "doc_type": "UU",
  1100→        "issuer": "Presiden/DPR",
  1101→        "year": "2014",
  1102→        "bab": null,
  1103→        "pasal": "58",
  1104→        "ayat": "8",
  1105→        "parent": "UU:41:2014:58",
  1106→        "path": "Pasal 58 > Ayat (8)",
  1107→        "status": "active",
  1108→        "source_file": "uunomor41tahun2014.pdf",
  1109→        "directory": "uu",
  1110→        "family": "A",
  1111→        "nomor": "41"
  1112→      }
  1113→    },
  1114→    {
  1115→      "id": "UU:41:2014:59:quoted",
  1116→      "text": "16. Ketentuan Pasal 59 diubah sehingga berbunyi sebagai berikut: Pasal 59",
  1117→      "metadata": {
  1118→        "doc_type": "UU",
  1119→        "issuer": "Presiden/DPR",
  1120→        "year": "2014",
  1121→        "bab": null,
  1122→        "pasal": "59",
  1123→        "ayat": "quoted",
  1124→        "parent": null,
  1125→        "path": "[AMANDEMEN Pasal 59]",
  1126→        "status": "quoted_amendment",
  1127→        "amends_pasal": "59",
