    60→    89→    89→   188→   188→   188→
   472→   501→   501→   600→   600→   600→        self.doc_type = doc_type
   473→   502→   502→   601→   601→   601→        self.nomor = nomor
   474→   503→   503→   602→   602→   602→        self.year = year
   475→   504→   504→   603→   603→   603→        self.issuer = issuer
   476→   505→   505→   604→   604→   604→        self.chunks = []
   477→   506→   506→   605→   605→   605→
   478→   507→   507→   606→   606→   606→        self.section = "pre"  # pre, menimbang, mengingat, keputusan, done
   479→   508→   508→   607→   607→   607→        self.current_item = None
   480→   509→   509→   608→   608→   608→        self.current_item_lines = []
   481→   510→   510→   609→   609→   609→        self.preamble_lines = []
   482→   511→   511→   610→   610→   610→        self.decision_keyword = None
   483→   512→   512→   611→   611→   611→        self.parent_section = None  # v3: track parent lettered section for inpres diktum IDs
   484→   513→   513→   612→   612→   612→
   485→   514→   514→   613→   613→   613→    def parse(self) -> List[Dict]:
   486→   515→   515→   614→   614→   614→        for line in self.lines:
   487→   516→   516→   615→   615→   615→            text = line["text"].strip()
   488→   517→   517→   616→   616→   616→            if not text:
   489→   518→   518→   617→   617→   617→                continue
   490→   519→   519→   618→   618→   618→
   491→   520→   520→   619→   619→   619→            text_upper = text.upper()
   492→   521→   521→   620→   620→   620→
   493→   522→   522→   621→   621→   621→            # Section transitions
   494→   523→   523→   622→   622→   622→            if self.RE_MENIMBANG.match(text):
   495→   524→   524→   623→   623→   623→                self._flush_preamble()
   496→   525→   525→   624→   624→   624→                self.section = "menimbang"
   497→   526→   526→   625→   625→   625→                self.current_item = None
   498→   527→   527→   626→   626→   626→                continue
   499→   528→   528→   627→   627→   627→
   500→   529→   529→   628→   628→   628→            if self.RE_MENGINGAT.match(text):
   501→   530→   530→   629→   629→   629→                self._flush_preamble()
   502→   531→   531→   630→   630→   630→                self.section = "mengingat"
   503→   532→   532→   631→   631→   631→                self.current_item = None
   504→   533→   533→   632→   632→   632→                continue
   505→   534→   534→   633→   633→   633→
   506→   535→   535→   634→   634→   634→            # Decision keyword triggers (use search() for end-anchored patterns)
   507→   536→   536→   635→   635→   635→            if self.section not in ("keputusan", "done"):
   508→   537→   537→   636→   636→   636→                if self.RE_MENINSTRUKSIKAN.search(text):
   509→   538→   538→   637→   637→   637→                    self._flush_item()
   510→   539→   539→   638→   638→   638→                    self.section = "keputusan"
   511→   540→   540→   639→   639→   639→                    self.decision_keyword = "MENGINSTRUKSIKAN"
   512→   541→   541→   640→   640→   640→                    self.current_item = None
   513→   542→   542→   641→   641→   641→                    continue
   514→   543→   543→   642→   642→   642→
   515→   544→   544→   643→   643→   643→                if self.RE_MEMUTUSKAN.search(text):
   516→   545→   545→   644→   644→   644→                    self._flush_item()
   517→   546→   546→   645→   645→   645→                    self.section = "keputusan"
   518→   547→   547→   646→   646→   646→                    self.decision_keyword = "MEMUTUSKAN"
   519→   548→   548→   647→   647→   647→                    self.current_item = None
   520→   549→   549→   648→   648→   648→                    continue
   521→   550→   550→   649→   649→   649→
   522→   551→   551→   650→   650→   650→                if self.RE_MENETAPKAN.search(text):
   523→   552→   552→   651→   651→   651→                    self._flush_item()
   524→   553→   553→   652→   652→   652→                    self.section = "keputusan"
   525→   554→   554→   653→   653→   653→                    self.decision_keyword = "MENETAPKAN"
   526→   555→   555→   654→   654→   654→                    self.current_item = None
   527→   556→   556→   655→   655→   655→                    continue
   528→   557→   557→   656→   656→   656→
   529→   558→   558→   657→   657→   657→            if self.section == "pre":
   530→   559→   559→   658→   658→   658→                continue
   531→   560→   560→   659→   659→   659→
   532→   561→   561→   660→   660→   660→            if self.section == "done":
   533→   562→   562→   661→   661→   661→                continue
   534→   563→   563→   662→   662→   662→
   535→   564→   564→   663→   663→   663→            # v3: Signature block detection (broader)
   536→   565→   565→   664→   664→   664→            text_lower = text.lower()
   537→   566→   566→   665→   665→   665→            if ("ttd" in text_lower and len(text) < 30):
   538→   567→   567→   666→   666→   666→                self._flush_item()
   539→   568→   568→   667→   667→   667→                self.section = "done"
   540→   569→   569→   668→   668→   668→                continue
   541→   570→   570→   669→   669→   669→            # Also stop at formal signing language
   542→   571→   571→   670→   670→   670→            if re.search(r'ditetapkan\s+di|dilantik\s+di', text_lower):
   543→   572→   572→   671→   671→   671→                self._flush_item()
   544→   573→   573→   672→   672→   672→                self.section = "done"
   545→   574→   574→   673→   673→   673→                continue
   546→   575→   575→   674→   674→   674→            # Stop at Penjelasan in Family B documents
   547→   576→   576→   675→   675→   675→            if text_upper == "PENJELASAN":
   548→   577→   577→   676→   676→   676→                self._flush_item()
   549→   578→   578→   677→   677→   677→                self.section = "done"
   550→   579→   579→   678→   678→   678→                continue
   551→   580→   580→   679→   679→   679→
   552→   581→   581→   680→   680→   680→            # In keputusan section: check for item markers
   553→   582→   582→   681→   681→   681→            if self.section == "keputusan":
   554→   583→   583→   682→   682→   682→                m_letter = self.RE_ITEM_LETTER.match(text)
   555→   584→   584→   683→   683→   683→                m_number = self.RE_ITEM_NUMBER.match(text)
   556→   585→   585→   684→   684→   684→                m_ordinal = self.RE_ORDINAL.match(text)
   557→   586→   586→   685→   685→   685→                m_pasal = self.RE_PASAL_DIKTUM.match(text)
   558→   587→   587→   686→   686→   686→
   559→   588→   588→   687→   687→   687→                if m_pasal:
   560→   589→   589→   688→   688→   688→                    # Fix #5: "Pasal X" acts as a diktum divider in some keppres
   561→   590→   590→   689→   689→   689→                    self._flush_item()
   562→   591→   591→   690→   690→   690→                    self.current_item = f"Pasal {m_pasal.group(1)}"
   563→   592→   592→   691→   691→   691→                    continue
   564→   593→   593→   692→   692→   692→
   565→   594→   594→   693→   693→   693→                if m_letter or m_number or m_ordinal:
   566→   595→   595→   694→   694→   694→                    self._flush_item()
   567→   596→   596→   695→   695→   695→                    if m_ordinal:
   568→   597→   597→   696→   696→   696→                        self.current_item = m_ordinal.group(1).upper()
   569→   598→   598→   697→   697→   697→                    elif m_letter:
   570→   599→   599→   698→   698→   698→                        self.current_item = m_letter.group(1)
   571→   600→   600→   699→   699→   699→                    else:
   572→   601→   601→   700→   700→   700→                        self.current_item = m_number.group(1)
   573→   602→   602→   701→   701→   701→                    m = m_letter or m_number or m_ordinal
   574→   603→   603→   702→   702→   702→                    remaining = text[m.end():].strip()
   575→   604→   604→   703→   703→   703→                    if remaining:
   576→   605→   605→   704→   704→   704→                        self.current_item_lines.append(remaining)
   577→   606→   606→   705→   705→   705→                    continue
   578→   607→   607→   706→   706→   706→
   579→   608→   608→   707→   707→   707→                # Sub-items: accumulate under current item
   580→   609→   609→   708→   708→   708→                if self.current_item:
   581→   610→   610→   709→   709→   709→                    self.current_item_lines.append(text)
   582→   611→   611→   710→   710→   710→                continue
   583→   612→   612→   711→   711→   711→
   584→   613→   613→   712→   712→   712→        self._flush_item()
   585→   614→   614→   713→   713→   713→        return self.chunks
   586→   615→   615→   714→   714→   714→
   587→   616→   616→   715→   715→   715→    def _flush_item(self):
   588→   617→   617→   716→   716→   716→        if not self.current_item or not self.current_item_lines:
   589→   618→   618→   717→   717→   717→            self.current_item_lines = []
   590→   619→   619→   718→   718→   718→            return
   591→   620→   620→   719→   719→   719→
   592→   621→   621→   720→   720→   720→        text = ' '.join(self.current_item_lines).strip()
   593→   622→   622→   721→   721→   721→        if not text or len(text) < MIN_CHUNK_TEXT_LENGTH:
   594→   623→   623→   722→   722→   722→            self.current_item_lines = []
   595→   624→   624→   723→   723→   723→            return
   596→   625→   625→   724→   724→   724→
   597→   626→   626→   725→   725→   725→        kw = self.decision_keyword or "MEMUTUSKAN"
   598→   627→   627→   726→   726→   726→        # v3: Include parent section in diktum ID for inpres (prevents numbering collision)
   599→   628→   628→   727→   727→   727→        diktum_num = self.current_item
   600→   629→   629→   728→   728→   728→        if self.parent_section and diktum != self.parent_section:
   601→   630→   630→   729→   729→   729→            diktum_num = f"{self.parent_section}.{diktum_num}"
   602→   631→   631→   730→   730→   730→        chunk_id = build_id(self.doc_type, self.nomor, self.year,
   603→   632→   632→   731→   731→   731→                            chunk_type="diktum", chunk_num=diktum_num)
   604→   633→   633→   732→   732→   732→
   605→   634→   634→   733→   733→   733→        self.chunks.append({
   606→   635→   635→   734→   734→   734→            "id": chunk_id,
   607→   636→   636→   735→   735→   735→            "text": text,
   608→   637→   637→   736→   736→   736→            "metadata": {
   609→   638→   638→   737→   737→   737→                "doc_type": self.doc_type,
   610→   639→   639→   738→   738→   738→                "issuer": self.issuer,
   611→   640→   640→   739→   739→   739→                "year": self.year,
   612→   641→   641→   740→   740→   740→                "nomor": self.nomor,
   613→   642→   642→   741→   741→   741→                "section": "keputusan",
   614→   643→   643→   742→   742→   742→                "decision_keyword": kw,
   615→   644→   644→   743→   743→   743→                "diktum": self.current_item,
   616→   645→   645→   744→   744→   744→                "parent": None,
   617→   646→   646→   745→   745→   745→                "path": f"{kw} > Diktum {self.current_item}",
   618→   647→   647→   746→   746→   746→                "status": "active",
   619→   648→   648→   747→   747→   747→            }
   620→   649→   649→   748→   748→   748→        })
   621→   650→   650→   749→   749→   749→        self.current_item_lines = []
   622→   651→   651→   750→   750→   750→
   623→   652→   652→   751→   751→   751→    def _flush_preamble(self):
   624→   653→   653→   752→   752→   752→        self.preamble_lines = []
   625→   654→   654→   753→   753→   753→
   626→   655→   655→   754→   754→   754→
   627→   656→   656→   755→   755→   755→# ==========================================================================
   628→   657→   657→   756→   756→   756→# FAMILY C: COURT RULING PARSER
   629→   658→   658→   757→   757→   757→# ==========================================================================
   630→   659→   659→   758→   758→   758→
   631→   660→   660→   759→   759→   759→class FamilyCParser:
   632→   661→   661→   760→   760→   760→    """
   633→   662→   662→   761→   761→   761→    Parses court rulings: Duduk Perkara > Menimbang > MENGADILI/MENETAPKAN > Amar.
   634→   663→   663→   762→   762→   762→    Handles: Putusan MK, Putusan MA.
   635→   664→   664→   763→   763→   763→    """
   636→   665→   665→   764→   764→   764→
   637→   666→   666→   765→   765→   765→    RE_MENGADILI = re.compile(r'^\s*mengadili\s*:?\s*$', re.IGNORECASE)
   638→   667→   667→   766→   766→   766→    RE_MENETAPKAN = re.compile(r'^\s*menetapkan\s*:?\s*$', re.IGNORECASE)
   639→   668→   668→   767→   767→   767→    RE_AMAR = re.compile(r'^\s*(\d+)\s*\.\s+')
   640→   669→   669→   768→   768→   768→    RE_PUTUSAN = re.compile(r'^\s*putusan\s*:?\s*$', re.IGNORECASE)
   641→   670→   670→   769→   769→   769→
   642→   671→   671→   770→   770→   770→    def __init__(self, lines, doc_type, nomor, year, issuer, nomor_perkara=None):
   643→   672→   672→   771→   771→   771→        self.lines = lines
   644→   673→   673→   772→   772→   772→        self.doc_type = doc_type
   645→   674→   674→   773→   773→   773→        self.nomor = nomor
   646→   675→   675→   774→   774→   774→        self.year = year
   647→   676→   676→   775→   775→   775→        self.issuer = issuer
   648→   677→   677→   776→   776→   776→        self.nomor_perkara = nomor_perkara
   649→   678→   678→   777→   777→   777→        self.chunks = []
   650→   679→   679→   778→   778→   778→
   651→   680→   680→   779→   779→   779→        self.section = "pre"
   652→   681→   681→   780→   780→   780→        self.current_amar = None
   653→   682→   682→   781→   781→   781→        self.current_amar_lines = []
   654→   683→   683→   782→   782→   782→        self.pertimbangan_lines = []
   655→   684→   684→   783→   783→   783→
   656→   685→   685→   784→   784→   784→    def parse(self) -> List[Dict]:
   657→   686→   686→   785→   785→   785→        for line in self.lines:
   658→   687→   687→   786→   786→   786→            text = line["text"].strip()
   659→   688→   688→   787→   787→   787→            if not text:
   660→   689→   689→   788→   788→   788→                continue
   661→   690→   690→   789→   789→   789→
   662→   691→   691→   790→   790→   790→            text_upper = text.upper()
   663→   692→   692→   791→   791→   791→
   664→   693→   693→   792→   792→   792→            if self.RE_MENGADILI.match(text):
   665→   694→   694→   793→   793→   793→                self._flush_amar()
   666→   695→   695→   794→   794→   794→                self.section = "amar"
   667→   696→   696→   795→   795→   795→                self.decision_keyword = "MENGADILI"
   668→   697→   697→   796→   796→   796→                continue
   669→   698→   698→   797→   797→   797→
   670→   699→   699→   798→   798→   798→            if self.RE_MENETAPKAN.match(text):
   671→   700→   700→   799→   799→   799→                self._flush_amar()
   672→   701→   701→   800→   800→   800→                self.section = "amar"
   673→   702→   702→   801→   801→   801→                self.decision_keyword = "MENETAPKAN"
   674→   703→   703→   802→   802→   802→                continue
   675→   704→   704→   803→   803→   803→
   676→   705→   705→   804→   804→   804→            if self.section == "pre":
   677→   706→   706→   805→   805→   805→                continue
   678→   707→   707→   806→   806→   806→
   679→   708→   708→   807→   807→   807→            if self.section == "done":
   680→   709→   709→   808→   808→   808→                continue
   681→   710→   710→   809→   809→   809→
   682→   711→   711→   810→   810→   810→            if self.section == "amar":
   683→   712→   712→   811→   811→   811→                m = self.RE_AMAR.match(text)
   684→   713→   713→   812→   812→   812→                if m:
   685→   714→   714→   813→   813→   813→                    self._flush_amar()
   686→   715→   715→   814→   814→   814→                    self.current_amar = m.group(1)
   687→   716→   716→   815→   815→   815→                    remaining = text[m.end():].strip()
   688→   717→   717→   816→   816→   816→                    if remaining:
   689→   718→   718→   817→   817→   817→                        self.current_amar_lines.append(remaining)
   690→   719→   719→   818→   818→   818→                    continue
   691→   720→   720→   819→   819→   819→
   692→   721→   721→   820→   820→   820→                if self.current_amar:
   693→   722→   722→   821→   821→   821→                    self.current_amar_lines.append(text)
   694→   723→   723→   822→   822→   822→
   695→   724→   724→   823→   823→   823→                if re.search(r'\bttd\b|\bHAKIM\b|\bKETUA\b', text_upper) and len(text) < 30:
   696→   725→   725→   824→   824→   824→                    self._flush_amar()
   697→   726→   726→   825→   825→   825→                    self.section = "done"
   698→   727→   727→   826→   826→   826→
   699→   728→   728→   827→   827→   827→        self._flush_amar()
   700→   729→   729→   828→   828→   828→        return self.chunks
   701→   730→   730→   829→   829→   829→
   702→   731→   731→   830→   830→   830→    def _flush_amar(self):
   703→   732→   732→   831→   831→   831→        if not self.current_amar or not self.current_amar_lines:
   704→   733→   733→   832→   832→   832→            self.current_amar_lines = []
   705→   734→   734→   833→   833→   833→            return
   706→   735→   735→   834→   834→   834→
   707→   736→   736→   835→   835→   835→        text = ' '.join(self.current_amar_lines).strip()
   708→   737→   737→   836→   836→   836→        if not text or len(text) < MIN_CHUNK_TEXT_LENGTH:
   709→   738→   738→   837→   837→   837→            self.current_amar_lines = []
   710→   739→   739→   838→   838→   838→            return
   711→   740→   740→   839→   839→   839→
   712→   741→   741→   840→   840→   840→        kw = getattr(self, 'decision_keyword', 'MENGADILI')
   713→   742→   742→   841→   841→   841→        chunk_id = build_id(self.doc_type, self.nomor, self.year,
   714→   743→   743→   842→   842→   842→                            nomor_perkara=self.nomor_perkara,
   715→   744→   744→   843→   843→   843→                            chunk_type="amar", chunk_num=self.current_amar)
   716→   745→   745→   844→   844→   844→
   717→   746→   746→   845→   845→   845→        self.chunks.append({
   718→   747→   747→   846→   846→   846→            "id": chunk_id,
   719→   748→   748→   847→   847→   847→            "text": text,
   720→   749→   749→   848→   848→   848→            "metadata": {
   721→   750→   750→   849→   849→   849→                "doc_type": self.doc_type,
   722→   751→   751→   850→   850→   850→                "issuer": self.issuer,
   723→   752→   752→   851→   851→   851→                "year": self.year,
   724→   753→   753→   852→   852→   852→                "nomor_perkara": self.nomor_perkara,
   725→   754→   754→   853→   853→   853→                "section": "amar",
   726→   755→   755→   854→   854→   854→                "decision_keyword": kw,
   727→   756→   756→   855→   855→   855→                "amar": self.current_amar,
   728→   757→   757→   856→   856→   856→                "parent": None,
   729→   758→   758→   857→   857→   857→                "path": f"{kw} > Amar {self.current_amar}",
   730→   759→   759→   858→   858→   858→                "status": "active",
   731→   760→   760→   859→   859→   859→            }
   732→   761→   761→   860→   860→   860→        })
   733→   762→   762→   861→   861→   861→        self.current_amar_lines = []
   734→   763→   763→   862→   862→   862→
   735→   764→   764→   863→   863→   863→
   736→   765→   765→   864→   864→   864→# ==========================================================================
   737→   766→   766→   865→   865→   865→# UNIFIED CHUNKER
   738→   767→   767→   866→   866→   866→# ==========================================================================
   739→   768→   768→   867→   867→   867→
   740→   769→   769→   868→   868→   868→def extract_nomor_perkara(lines):
   741→   770→   770→   869→   869→   869→    """Extract case number (e.g. 96/PUU-XVI/2018) from court ruling lines."""
   742→   771→   771→   870→   870→   870→    for line in lines[:30]:
   743→   772→   772→   871→   871→   871→        m = re.search(r'(\d+/[A-Z]+-[A-Z]+/\d{4})', line["text"])
   744→   773→   773→   872→   872→   872→        if m:
   745→   774→   774→   873→   873→   873→            return m.group(1)
   746→   775→   775→   874→   874→   874→    return None
   747→   776→   776→   875→   875→   875→
   748→   777→   777→   876→   876→   876→
   749→   778→   778→   877→   877→   877→def chunk_pdf(pdf_path: str, directory: str, family_map: Dict) -> List[Dict]:
   750→   779→   779→   878→   878→   878→    """
   751→   780→   780→   879→   879→   879→    Main entry point. Extract + parse a PDF into chunks.
   752→   781→   781→   880→   880→   880→    Returns list of chunk dicts with id, text, metadata.
   753→   782→   782→   881→   881→   881→    """
   754→   783→   783→   882→   882→   882→    dir_config = family_map.get(directory, {})
   755→   784→   784→   883→   883→   883→    family = dir_config.get("family", "A")
   756→   785→   785→   884→   884→   884→    default_doc_type = dir_config.get("doc_type", "Unknown")
   757→   786→   786→   885→   885→   885→    default_issuer = dir_config.get("issuer", "Unknown")
   758→   787→   787→   886→   886→   886→
   759→   788→   788→   887→   887→   887→    try:
   760→   789→   789→   888→   888→   888→        lines, meta = extract_clean(pdf_path)
   761→   790→   790→   889→   889→   889→    except Exception as e:
   762→   791→   791→   890→   890→   890→        return [{"id": f"ERROR:{directory}", "text": str(e), "metadata": {"error": True}}]
   763→   792→   792→   891→   891→   891→
   764→   793→   793→   892→   892→   892→    if not lines:
   765→   794→   794→   893→   893→   893→        return [{"id": f"EMPTY:{directory}", "text": "No extractable text (possibly scanned PDF)", "metadata": {"error": True, "needs_ocr": True}}]
   766→   795→   795→   894→   894→   894→
   767→   796→   796→   895→   895→   895→    # v4 fix: Detect doc_type from title block FIRST, directory as fallback.
   768→   797→   797→   896→   896→   896→    # Use page-1-only RAW lines (pre-boilerplate) since boilerplate stripping
   769→   798→   798→   897→   897→   897→    # removes the actual document title (e.g. "PERATURAN PRESIDEN").
   770→   799→   799→   898→   898→   898→    # Only page 1 to avoid body citations polluting the detection.
   771→   800→   800→   899→   899→   899→    page1_raw = [l["text"].strip() for l in lines if l.get("page") == 1]
   772→   801→   801→   900→   900→   900→    raw_title_block = " ".join(page1_raw[:15]) if page1_raw else ""
   773→   802→   802→   901→   901→   901→    detected_type, detected_issuer = detect_doc_type_from_title(raw_title_block)
   774→   803→   803→   902→   902→   902→    
   775→   804→   804→   903→   903→   903→    # If page 1 was empty (image) or detection failed, try cleaned lines
   776→   805→   805→   904→   904→   904→    if detected_type == "Unknown":
   777→   806→   806→   905→   905→   905→        clean_title = extract_title_block(lines, max_first_n=5)
   778→   807→   807→   906→   906→   906→        detected_type, detected_issuer = detect_doc_type_from_title(clean_title)
   779→   808→   808→   907→   907→   907→    
   780→   809→   809→   908→   908→   908→    # Title block wins when it returns a real type; directory is fallback only
   781→   810→   810→   909→   909→   909→    if detected_type != "Unknown":
   782→   811→   811→   910→   910→   910→        doc_type = detected_type
   783→   812→   812→   911→   911→   911→        issuer = detected_issuer
   784→   813→   813→   912→   912→   912→        if default_doc_type != "Unknown" and detected_type != default_doc_type:
   785→   814→   814→   913→   913→   913→            print(f"  [WARN] doc_type: title={detected_type} overrides dir={default_doc_type} for {directory}")
   786→   815→   815→   914→   914→   914→    elif default_doc_type != "Unknown":
   787→   816→   816→   915→   915→   915→        doc_type = default_doc_type
   788→   817→   817→   916→   916→   916→        issuer = default_issuer
   789→   818→   818→   917→   917→   917→    else:
   790→   819→   819→   918→   918→   918→        doc_type = "Unknown"
   791→   820→   820→   919→   919→   919→        issuer = "Unknown"
   792→   821→   821→   920→   920→   920→    nomor = meta.get("nomor")
   793→   822→   822→   921→   921→   921→    year = meta.get("year")
   794→   823→   823→   922→   922→   922→
   795→   824→   824→   923→   923→   923→    # v4: If page 1 was empty (image), always re-extract nomor/year from post-decision text
   796→   825→   825→   924→   924→   924→    # since the pre-decision text contains citations, not the document's own number.
   797→   826→   826→   925→   925→   925→    page1_has_text = any(l.get("page") == 1 for l in lines)
   798→   827→   827→   926→   926→   926→    if not page1_has_text and meta.get("total_pages", 0) > 1:
   799→   828→   828→   927→   927→   927→        post_nomor, post_year = extract_nomor_year_post_decision(lines)
   800→   829→   829→   928→   928→   928→        if post_nomor and post_nomor != nomor:
   801→   830→   830→   929→   929→   929→            nomor = post_nomor
   802→   831→   831→   930→   930→   930→            if post_year:
   803→   832→   832→   931→   931→   931→                year = post_year
   804→   833→   833→   932→   932→   932→            print(f"  [INFO] Post-decision: nomor={nomor}, year={year}")
   805→   834→   834→   933→   933→   933→        # v4: Filename fallback when page 1 is image and text extraction found wrong number
   806→   835→   835→   934→   934→   934→        if (not post_nomor) or (nomor == meta.get('nomor') and re.search(r'(\d+)[_.](\d{4})', os.path.basename(pdf_path))):
   807→   836→   836→   935→   935→   935→            fn = os.path.basename(pdf_path)
   808→   837→   837→   936→   936→   936→            fn_match = re.search(r'(\d+)[_.](\d{4})', fn)
   809→   838→   838→   937→   937→   937→            if fn_match:
   810→   839→   839→   938→   938→   938→                nomor = fn_match.group(1)
   811→   840→   840→   939→   939→   939→                year = fn_match.group(2)
   812→   841→   841→   940→   940→   940→                print(f"  [INFO] Filename fallback: nomor={nomor}, year={year}")
   813→   842→   842→   941→   941→   941→    
   814→   843→   843→   942→   942→   942→    # Directory-specific overrides for image-cover documents where title can't be read
   815→   844→   844→   943→   943→   943→    if directory == "JDIH_KPU" and doc_type in ("Peraturan", "Unknown"):
   816→   845→   845→   944→   944→   944→        doc_type = "PKPU"
   817→   846→   846→   945→   945→   945→        issuer = "Komisi Pemilihan Umum"
   818→   847→   847→   946→   946→   946→
   819→   848→   848→   947→   947→   947→    # Parse based on family
   820→   849→   849→   948→   948→   948→    if family == "A":
   821→   850→   850→   949→   949→   949→        parser = FamilyAParser(lines, doc_type, nomor, year, issuer)
   822→   851→   851→   950→   950→   950→        chunks = parser.parse()
   823→   852→   852→   951→   951→   951→    elif family == "B":
   824→   853→   853→   952→   952→   952→        parser = FamilyBParser(lines, doc_type, nomor, year, issuer)
   825→   854→   854→   953→   953→   953→        chunks = parser.parse()
   826→   855→   855→   954→   954→   954→    elif family == "C":
   827→   856→   856→   955→   955→   955→        nomor_perkara = extract_nomor_perkara(lines)
   828→   857→   857→   956→   956→   956→        parser = FamilyCParser(lines, doc_type, nomor, year, issuer, nomor_perkara)
   829→   858→   858→   957→   957→   957→        chunks = parser.parse()
   830→   859→   859→   958→   958→   958→    else:
   831→   860→   860→   959→   959→   959→        chunks = [{"id": f"UNKNOWN_FAMILY:{directory}", "text": "", "metadata": {"error": True}}]
   832→   861→   861→   960→   960→   960→
   833→   862→   862→   961→   961→   961→    # Add extraction metadata to all chunks
   834→   863→   863→   962→   962→   962→    for chunk in chunks:
   835→   864→   864→   963→   963→   963→        chunk["metadata"]["source_file"] = meta["file"]
   836→   865→   865→   964→   964→   964→        chunk["metadata"]["directory"] = directory
   837→   866→   866→   965→   965→   965→        chunk["metadata"]["family"] = family
   838→   867→   867→   966→   966→   966→        if nomor:
   839→   868→   868→   967→   967→   967→            chunk["metadata"]["nomor"] = nomor
   840→   869→   869→   968→   968→   968→        if year:
   841→   870→   870→   969→   969→   969→            chunk["metadata"]["year"] = year
   842→   871→   871→   970→   970→   970→
   843→   872→   872→   971→   971→   971→    return chunks
   844→   873→   873→   972→   972→   972→
   845→   874→   874→   973→   973→   973→
   846→   875→   875→   974→   974→   974→if __name__ == "__main__":
   847→   876→   876→   975→   975→   975→    import json as json_lib
   848→   877→   877→   976→   976→   976→
   849→   878→   878→   977→   977→   977→    CONFIG_PATH = "/home/z/my-project/config/directory_family_map.json"
   850→   879→   879→   978→   978→   978→    SAMPLES_DIR = "/home/z/my-project/download/samples"
   851→   880→   880→   979→   979→   979→
   852→   881→   881→   980→   980→   980→    SAMPLES = {
   853→   882→   882→   981→   981→   981→        "uu": "uu/uunomor41tahun2014.pdf",
   854→   883→   883→   982→   982→   982→        "pp": "pp/PP_NO_70_TH_1991.pdf",
   855→   884→   884→   983→   983→   983→        "perppu": "perppu/perppu-no-148-tahun-2024.pdf",
   856→   885→   885→   984→   984→   984→        "perpres": "perpres/perpres-no-127-tahun-2024.pdf",
   857→   886→   886→   985→   985→   985→        "perda": "perda/perda-kabupaten-sukoharjo-no-1-tahun-2025.pdf",
   858→   887→   887→   986→   986→   986→        "keppres": "keppres/keppres-no-5-tahun-2015_Dewan Kawasan Kawasan Ekonomi Khusus Provinsi Kalimantan Timur.pdf",
   859→   888→   888→   987→   987→   987→        "inpres": "inpres/inpres-no-3-tahun-2023_Percepatan Peningkatan Konektivitas Jalan Daerah.pdf",
   860→   889→   889→   988→   988→   988→        "tap_mpr": "tap_mpr/Ketetapan Majelis Permusyawaratan Rakyat Republik Indonesia Nomor IIIMPR2002 ten.pdf",
   861→   890→   890→   989→   989→   989→        "uud-1945": "uud-1945/uud_1945.pdf",
   862→   891→   891→   990→   990→   990→        "Putusan-MK": "Putusan-MK/putusan_mkri_5301.pdf",
   863→   892→   892→   991→   991→   991→        "JDIH_Kemnaker": "JDIH_Kemnaker/Permenaker No. 90 Tahun 2013.pdf",
   864→   893→   893→   992→   992→   992→        "JDIH_Kemenkeu": "JDIH_Kemenkeu/PMK_No__9_Tahun_2025_2024pmkeuangan009.pdf",
   865→   894→   894→   993→   993→   993→        "JDIH_Kemendag": "JDIH_Kemendag/Kepmendag_No__123_Tahun_2025_download_3142_2.pdf",
   866→   895→   895→   994→   994→   994→        "JDIH_Komdigi": "JDIH_Komdigi/Permenkominfo No. 5 Tahun 2024.pdf",
   867→   896→   896→   995→   995→   995→        "JDIH_KPU": "JDIH_KPU/PKPU_8_2026.pdf",
   868→   897→   897→   996→   996→   996→        "peraturan": "peraturan/PP0201962.pdf",
   869→   898→   898→   997→   997→   997→    }
   870→   899→   899→   998→   998→   998→
   871→   900→   900→   999→   999→   999→    with open(CONFIG_PATH) as f:
   872→   901→   901→  1000→  1000→  1000→        family_map = json_lib.load(f)
   873→   902→   902→  1001→  1001→  1001→
   874→   903→   903→  1002→  1002→  1002→    all_results = {}
   875→   904→   904→  1003→  1003→  1003→    for folder, rel_path in SAMPLES.items():
   876→   905→   905→  1004→  1004→  1004→        full_path = os.path.join(SAMPLES_DIR, rel_path)
   877→   906→   906→  1005→  1005→  1005→        if not os.path.exists(full_path):
   878→   907→   907→  1006→  1006→  1006→            print(f"SKIP {folder}: file not found")
   879→   908→   908→  1007→  1007→  1007→            continue
   880→   909→   909→  1008→  1008→  1008→
   881→   910→   910→  1009→  1009→  1009→        print(f"\n{'='*60}")
   882→   911→   911→  1010→  1010→  1010→        print(f"{folder} (Family {family_map.get(folder, {}).get('family', '?')})")
   883→   912→   912→  1011→  1011→  1011→        print(f"{'='*60}")
   884→   913→   913→  1012→  1012→  1012→
   885→   914→   914→  1013→  1013→  1013→        chunks = chunk_pdf(full_path, folder, family_map)
   886→   915→   915→  1014→  1014→  1014→        all_results[folder] = chunks
   887→   916→   916→  1015→  1015→  1015→
   888→   917→   917→  1016→  1016→  1016→        print(f"Chunks produced: {len(chunks)}")
   889→   918→   918→  1017→  1017→  1017→        for c in chunks[:5]:
   890→   919→   919→  1018→  1018→  1018→            txt_preview = c['text'][:80] + "..." if len(c['text']) > 80 else c['text']
   891→   920→   920→  1019→  1019→  1019→            print(f"  [{c['id']}] {txt_preview}")
   892→   921→   921→  1020→  1020→  1020→        if len(chunks) > 5:
   893→   922→   922→  1021→  1021→  1021→            print(f"  ... and {len(chunks)-5} more")
   894→   923→   923→  1022→  1022→  1022→
