     1→{
     2→  "folder": "uu",
  1106→      "font_size": 12.5,
  1107→      "is_bold": false
  1108→    },
  1109→    {
  1110→      "line_idx": 1714,
  1111→      "page": 43,
  1112→      "text": "Pasal II",
  1113→      "keyword": "pasal",
  1114→      "font_size": 12.5,
  1115→      "is_bold": false
  1116→    }
  1117→  ],
  1118→  "full_text_lines": [
  1119→    {
  1120→      "line_idx": 0,
  1121→      "page": 1,
  1122→      "font_size": 11.0,
  1123→      "is_bold": false,
  1124→      "text": "PRESIOEN"
  1125→    },
  1126→    {
  1127→      "line_idx": 1,
  1128→      "page": 1,
  1129→      "font_size": 11.5,
  1130→      "is_bold": false,
  1131→      "text": "R EPLJBLIK INDONESIA"
  1132→    },
  1133→    {
  1134→      "line_idx": 2,
  1135→      "page": 1,
  1136→      "font_size": 12.5,
  1137→      "is_bold": false,
  1138→      "text": "UNDANG-UNDANG REPUBLIK INDONESIA"
  1139→    },
  1140→    {
  1141→      "line_idx": 3,
  1142→      "page": 1,
  1143→      "font_size": 12.5,
  1144→      "is_bold": false,
  1145→      "text": "NOMOR 41 TAHUN 2014"
  1146→    },
  1147→    {
  1148→      "line_idx": 4,
  1149→      "page": 1,
  1150→      "font_size": 12.0,
  1151→      "is_bold": false,
  1152→      "text": "TENTANG"
  1153→    },
  1154→    {
  1155→      "line_idx": 5,
  1156→      "page": 1,
  1157→      "font_size": 12.5,
  1158→      "is_bold": false,
  1159→      "text": "PERUBAHAN ATAS UNDANG-UNDANG NOMOR 18 TAHUN 2OO9"
  1160→    },
  1161→    {
  1162→      "line_idx": 6,
  1163→      "page": 1,
  1164→      "font_size": 12.5,
  1165→      "is_bold": false,
  1166→      "text": "TENTANG PETERNAKAN DAN KESEHATAN HEWAN"
  1167→    },
  1168→    {
  1169→      "line_idx": 7,
  1170→      "page": 1,
  1171→      "font_size": 12.5,
  1172→      "is_bold": false,
  1173→      "text": "DENGAN RAHMAT TUHAN YANG MAHA ESA"
  1174→    },
  1175→    {
  1176→      "line_idx": 8,
  1177→      "page": 1,
  1178→      "font_size": 12.5,
  1179→      "is_bold": false,
  1180→      "text": "PRESIDEN REPUBLIK INDONESIA,"
  1181→    },
  1182→    {
  1183→      "line_idx": 9,
  1184→      "page": 1,
  1185→      "font_size": 18.0,
  1186→      "is_bold": false,
  1187→      "text": "Menimbang : a. bahwa negara bertanggung jawab untuk melindungi"
  1188→    },
  1189→    {
  1190→      "line_idx": 10,
  1191→      "page": 1,
  1192→      "font_size": 15.5,
  1193→      "is_bold": false,
  1194→      "text": "segenap bangsa Indonesia dan seluruh tumpah Carah"
  1195→    },
  1196→    {
  1197→      "line_idx": 11,
  1198→      "page": 1,
  1199→      "font_size": 16.5,
  1200→      "is_bold": false,
  1201→      "text": "Indonesia melalui penyelenggaraan peternakan dan"
  1202→    },
  1203→    {
  1204→      "line_idx": 12,
  1205→      "page": 1,
  1206→      "font_size": 14.5,
  1207→      "is_bold": false,
  1208→      "text": "kesehatan hewan dengan mengamankal dan menjamin"
  1209→    },
  1210→    {
  1211→      "line_idx": 13,
  1212→      "page": 1,
  1213→      "font_size": 15.0,
  1214→      "is_bold": false,
  1215→      "text": "pemanfaatan dan pelestarian hewan untuk mewujudkan"
  1216→    },
  1217→    {
  1218→      "line_idx": 14,
  1219→      "page": 1,
  1220→      "font_size": 13.5,
  1221→      "is_bold": false,
  1222→      "text": "kedaulatan, kemandirian, serta ketahanan pangan dalam"
  1223→    },
  1224→    {
  1225→      "line_idx": 15,
  1226→      "page": 1,
  1227→      "font_size": 17.0,
  1228→      "is_bold": false,
  1229→      "text": "rangka menciptakan kesejahteraan dan kemakmuran"
  1230→    },
  1231→    {
  1232→      "line_idx": 16,
  1233→      "page": 1,
  1234→      "font_size": 14.0,
  1235→      "is_bold": false,
  1236→      "text": "seluruh ralgrat Indonesia sesuai dengan amanat Undang-"
  1237→    },
  1238→    {
  1239→      "line_idx": 17,
  1240→      "page": 1,
  1241→      "font_size": 14.0,
  1242→      "is_bold": false,
  1243→      "text": "Undang Dasar Negara Republik Indonesia Tahun 1945;"
  1244→    },
  1245→    {
  1246→      "line_idx": 18,
  1247→      "page": 1,
  1248→      "font_size": 18.0,
  1249→      "is_bold": false,
  1250→      "text": "b. bahwa dalam penyelenggaraan petemakan dan kesehatan"
  1251→    },
  1252→    {
  1253→      "line_idx": 19,
  1254→      "page": 1,
  1255→      "font_size": 18.0,
  1256→      "is_bold": false,
  1257→      "text": "hewan, upaya pengamanan maksimal terhadap"
  1258→    },
  1259→    {
  1260→      "line_idx": 20,
  1261→      "page": 1,
  1262→      "font_size": 14.0,
  1263→      "is_bold": false,
  1264→      "text": "pemasukan dan pengeluaran ternak, hewan, dan produk"
  1265→    },
  1266→    {
  1267→      "line_idx": 21,
  1268→      "page": 1,
  1269→      "font_size": 18.0,
  1270→      "is_bold": false,
  1271→      "text": "hewan, pencegahan penyakit hewan dan zoonosis,"
  1272→    },
  1273→    {
  1274→      "line_idx": 22,
  1275→      "page": 1,
  1276→      "font_size": 16.5,
  1277→      "is_bold": false,
  1278→      "text": "penguatan otoritas veteriner, persyaratan halal bagi"
  1279→    },
  1280→    {
  1281→      "line_idx": 23,
  1282→      "page": 1,
  1283→      "font_size": 15.5,
  1284→      "is_bold": false,
  1285→      "text": "produk hewan yang dipersyaratkan, serta penegakan"
  1286→    },
  1287→    {
  1288→      "line_idx": 24,
  1289→      "page": 1,
  1290→      "font_size": 14.0,
  1291→      "is_bold": false,
  1292→      "text": "hukum terhadap pelanggaran kesejahteraan hewan, perlu"
  1293→    },
  1294→    {
  1295→      "line_idx": 25,
  1296→      "page": 1,
  1297→      "font_size": 18.0,
  1298→      "is_bold": false,
  1299→      "text": "disesuaikan dengan perkembangan dan kebutuhan"
  1300→    },
  1301→    {
  1302→      "line_idx": 26,
  1303→      "page": 1,
  1304→      "font_size": 13.0,
  1305→      "is_bold": false,
  1306→      "text": "masyarakat;"
  1307→    },
  1308→    {
  1309→      "line_idx": 27,
  1310→      "page": 1,
  1311→      "font_size": 14.5,
  1312→      "is_bold": false,
  1313→      "text": "bahwa Undang-Undang Nomor 18 Tahun 2009 tentang"
  1314→    },
  1315→    {
  1316→      "line_idx": 28,
  1317→      "page": 1,
  1318→      "font_size": 14.0,
  1319→      "is_bold": false,
  1320→      "text": "Peternakan dan Kesehatan Hewan dipandang tidak sesuai"
  1321→    },
  1322→    {
  1323→      "line_idx": 29,
  1324→      "page": 1,
  1325→      "font_size": 15.0,
  1326→      "is_bold": false,
  1327→      "text": "lagi dan perlu disempurnakan untuk dijadikan landasan"
  1328→    },
  1329→    {
  1330→      "line_idx": 30,
  1331→      "page": 1,
  1332→      "font_size": 14.5,
  1333→      "is_bold": false,
  1334→      "text": "hukum bagi penyelenggaraan peternakan dan kesehatan"
  1335→    },
  1336→    {
  1337→      "line_idx": 31,
  1338→      "page": 1,
  1339→      "font_size": 12.5,
  1340→      "is_bold": false,
  1341→      "text": "hewan;"
  1342→    },
  1343→    {
  1344→      "line_idx": 32,
  1345→      "page": 1,
  1346→      "font_size": 18.0,
  1347→      "is_bold": false,
  1348→      "text": "bahwa berdasarkan pertimbangan sebagaimana"
  1349→    },
  1350→    {
  1351→      "line_idx": 33,
  1352→      "page": 1,
  1353→      "font_size": 17.5,
  1354→      "is_bold": false,
  1355→      "text": "dimaksud dalam huruf a, huruf b, dan huruf c perlu"
  1356→    },
  1357→    {
  1358→      "line_idx": 34,
  1359→      "page": 1,
  1360→      "font_size": 15.0,
  1361→      "is_bold": false,
  1362→      "text": "membcntuk Undang-Undang tentang perubahan Atas"
  1363→    },
  1364→    {
  1365→      "line_idx": 35,
  1366→      "page": 1,
  1367→      "font_size": 18.0,
  1368→      "is_bold": false,
  1369→      "text": "Undang-Undang Nomor 18 Tahun 2OOg tentang"
  1370→    },
  1371→    {
  1372→      "line_idx": 36,
  1373→      "page": 1,
  1374→      "font_size": 13.0,
  1375→      "is_bold": false,
  1376→      "text": "Peternakan dan Kesehatan Hewan;"
  1377→    },
  1378→    {
  1379→      "line_idx": 37,
  1380→      "page": 1,
  1381→      "font_size": 12.0,
  1382→      "is_bold": false,
  1383→      "text": "d."
  1384→    },
  1385→    {
  1386→      "line_idx": 38,
  1387→      "page": 1,
  1388→      "font_size": 13.5,
  1389→      "is_bold": false,
  1390→      "text": "Mengingat"
  1391→    },
  1392→    {
  1393→      "line_idx": 39,
  1394→      "page": 2,
  1395→      "font_size": 11.0,
  1396→      "is_bold": false,
  1397→      "text": "PRESIOEN"
  1398→    },
  1399→    {
  1400→      "line_idx": 40,
  1401→      "page": 2,
  1402→      "font_size": 14.5,
  1403→      "is_bold": false,
  1404→      "text": "R EPI-IEIL IK INOONESIA"
  1405→    },
  1406→    {
  1407→      "line_idx": 41,
  1408→      "page": 2,
  1409→      "font_size": 18.0,
  1410→      "is_bold": false,
  1411→      "text": "-2-"
  1412→    },
  1413→    {
  1414→      "line_idx": 42,
  1415→      "page": 2,
  1416→      "font_size": 18.0,
  1417→      "is_bold": false,
  1418→      "text": "Mengingat : Pasal 20 dan Pasal 21 Undang-Undang Dasar Negara"
  1419→    },
  1420→    {
  1421→      "line_idx": 43,
  1422→      "page": 2,
  1423→      "font_size": 13.5,
  1424→      "is_bold": false,
  1425→      "text": "Republik Indonesia Tahun 1945;"
  1426→    },
  1427→    {
  1428→      "line_idx": 44,
  1429→      "page": 2,
  1430→      "font_size": 13.0,
  1431→      "is_bold": false,
  1432→      "text": "Dengan Persetujuan Bersama"
  1433→    },
  1434→    {
  1435→      "line_idx": 45,
  1436→      "page": 2,
  1437→      "font_size": 12.5,
  1438→      "is_bold": false,
  1439→      "text": "DEWAN PERWAKILAN RAKYAT REPUBLIK INDONESIA"
  1440→    },
  1441→    {
  1442→      "line_idx": 46,
  1443→      "page": 2,
  1444→      "font_size": 13.0,
  1445→      "is_bold": false,
  1446→      "text": "dan"
  1447→    },
  1448→    {
  1449→      "line_idx": 47,
  1450→      "page": 2,
  1451→      "font_size": 12.5,
  1452→      "is_bold": false,
  1453→      "text": "PRESIDEN REPUBLIK INDONESIA"
  1454→    },
  1455→    {
  1456→      "line_idx": 48,
  1457→      "page": 2,
  1458→      "font_size": 12.5,
  1459→      "is_bold": false,
  1460→      "text": "MEMUTUSI(AN:"
  1461→    },
  1462→    {
  1463→      "line_idx": 49,
  1464→      "page": 2,
  1465→      "font_size": 18.0,
  1466→      "is_bold": false,
  1467→      "text": "Menetapkan : UNDANG-UNDANGTENTANG"
  1468→    },
  1469→    {
  1470→      "line_idx": 50,
  1471→      "page": 2,
  1472→      "font_size": 13.0,
  1473→      "is_bold": false,
  1474→      "text": "UNDANG NOMOR 18 TAHUN"
  1475→    },
  1476→    {
  1477→      "line_idx": 51,
  1478→      "page": 2,
  1479→      "font_size": 12.5,
  1480→      "is_bold": false,
  1481→      "text": "DAN KESEHATAN HEWAN."
  1482→    },
  1483→    {
  1484→      "line_idx": 52,
  1485→      "page": 2,
  1486→      "font_size": 13.0,
  1487→      "is_bold": false,
  1488→      "text": "PERUBAHAN ATAS UNDANG-"
  1489→    },
  1490→    {
  1491→      "line_idx": 53,
  1492→      "page": 2,
  1493→      "font_size": 12.5,
  1494→      "is_bold": false,
  1495→      "text": "2OO9 TENTANG PETERNAKAN"
  1496→    },
  1497→    {
  1498→      "line_idx": 54,
  1499→      "page": 2,
  1500→      "font_size": 12.5,
  1501→      "is_bold": false,
  1502→      "text": "Pasal I"
  1503→    },
  1504→    {
  1505→      "line_idx": 55,
  1506→      "page": 2,
  1507→      "font_size": 13.5,
  1508→      "is_bold": false,
  1509→      "text": "Beberapa ketentuan dalam Undang-Undang Nomor 18 Tahun"
  1510→    },
  1511→    {
  1512→      "line_idx": 56,
  1513→      "page": 2,
  1514→      "font_size": 14.5,
  1515→      "is_bold": false,
  1516→      "text": "2009 tentang Peternakan dan Kesehatan Hewan (Lembaran"
  1517→    },
  1518→    {
  1519→      "line_idx": 57,
  1520→      "page": 2,
  1521→      "font_size": 17.0,
  1522→      "is_bold": false,
  1523→      "text": "Negara Republik Indonesia Tahun 2OO9 Nomor 84,"
  1524→    },
  1525→    {
  1526→      "line_idx": 58,
  1527→      "page": 2,
  1528→      "font_size": 15.0,
  1529→      "is_bold": false,
  1530→      "text": "Tambahan Lembaran Negara Republik Indonesia Nomor"
  1531→    },
  1532→    {
  1533→      "line_idx": 59,
  1534→      "page": 2,
  1535→      "font_size": 13.5,
  1536→      "is_bold": false,
  1537→      "text": "5015), diubah sebagai berikut:"
  1538→    },
  1539→    {
  1540→      "line_idx": 60,
  1541→      "page": 2,
  1542→      "font_size": 18.0,
  1543→      "is_bold": false,
  1544→      "text": "1. Ketentuan Pasal 1 angka 1, angka 2, angka 12, angka"
  1545→    },
  1546→    {
  1547→      "line_idx": 61,
  1548→      "page": 2,
  1549→      "font_size": 14.0,
  1550→      "is_bold": false,
  1551→      "text": "14, angka 15, angka 19, angka 21, angka 23, angka 24,"
  1552→    },
  1553→    {
  1554→      "line_idx": 62,
  1555→      "page": 2,
  1556→      "font_size": 16.0,
  1557→      "is_bold": false,
  1558→      "text": "angka 25, angka 26, angka 28, angka 29, angka 30,"
  1559→    },
  1560→    {
  1561→      "line_idx": 63,
  1562→      "page": 2,
  1563→      "font_size": 15.5,
  1564→      "is_bold": false,
  1565→      "text": "angka 34, angka 35, angka 36, angka 39, angka 40,"
  1566→    },
  1567→    {
  1568→      "line_idx": 64,
  1569→      "page": 2,
  1570→      "font_size": 17.0,
  1571→      "is_bold": false,
  1572→      "text": "angka 41, angka 46, dan angka 49 diubah, di antara"
  1573→    },
  1574→    {
  1575→      "line_idx": 65,
  1576→      "page": 2,
  1577→      "font_size": 17.5,
  1578→      "is_bold": false,
  1579→      "text": "angka 5 dan angka 6 disisipkan 2 (dua) angka yakni"
  1580→    },
  1581→    {
  1582→      "line_idx": 66,
  1583→      "page": 2,
  1584→      "font_size": 17.0,
  1585→      "is_bold": false,
  1586→      "text": "angka 5a dan 5b, di antara angka 37 dan angka 38"
  1587→    },
  1588→    {
  1589→      "line_idx": 67,
  1590→      "page": 2,
  1591→      "font_size": 14.0,
  1592→      "is_bold": false,
  1593→      "text": "disisipkan 1 (satu) angka yakni angka 37a, dan angka 9,"
  1594→    },
  1595→    {
  1596→      "line_idx": 68,
  1597→      "page": 2,
  1598→      "font_size": 14.0,
  1599→      "is_bold": false,
  1600→      "text": "angka 17, angka 20, angka 33, serta angka 44 dihapus,"
  1601→    },
  1602→    {
  1603→      "line_idx": 69,
  1604→      "page": 2,
  1605→      "font_size": 13.5,
  1606→      "is_bold": false,
  1607→      "text": "sehingga Pasal 1 berbunyi sebagai berikut:"
  1608→    },
  1609→    {
  1610→      "line_idx": 70,
  1611→      "page": 2,
  1612→      "font_size": 12.5,
  1613→      "is_bold": false,
  1614→      "text": "Pasal 1"
  1615→    },
  1616→    {
  1617→      "line_idx": 71,
  1618→      "page": 2,
  1619→      "font_size": 14.0,
  1620→      "is_bold": false,
  1621→      "text": "Dalam Undang-Undang ini yang dimaksud dengan:"
  1622→    },
  1623→    {
  1624→      "line_idx": 72,
  1625→      "page": 2,
  1626→      "font_size": 18.0,
  1627→      "is_bold": false,
  1628→      "text": "l. Peternakan adalah segala urusan yang berkaitan"
  1629→    },
  1630→    {
  1631→      "line_idx": 73,
  1632→      "page": 2,
  1633→      "font_size": 16.0,
  1634→      "is_bold": false,
  1635→      "text": "dengan sumber daya fisik, Benih, Bibit, Bakalan,"
  1636→    },
  1637→    {
  1638→      "line_idx": 74,
  1639→      "page": 2,
  1640→      "font_size": 14.0,
  1641→      "is_bold": false,
  1642→      "text": "Ternak Ruminansia Indukan, Pakan, Alat dan Mesin"
  1643→    },
  1644→    {
  1645→      "line_idx": 75,
  1646→      "page": 2,
  1647→      "font_size": 14.5,
  1648→      "is_bold": false,
  1649→      "text": "Peternakan, budi daya Ternak, panen, pascapanen,"
  1650→    },
  1651→    {
  1652→      "line_idx": 76,
  1653→      "page": 2,
  1654→      "font_size": 13.0,
  1655→      "is_bold": false,
  1656→      "text": "pengolahan, pemasaran, pengusahaan, pembiayaan,"
  1657→    },
  1658→    {
  1659→      "line_idx": 77,
  1660→      "page": 2,
  1661→      "font_size": 13.0,
  1662→      "is_bold": false,
  1663→      "text": "serta sarana dan prasarana."
  1664→    },
  1665→    {
  1666→      "line_idx": 78,
  1667→      "page": 2,
  1668→      "font_size": 17.0,
  1669→      "is_bold": false,
  1670→      "text": "2. Kesehatan"
  1671→    },
  1672→    {
  1673→      "line_idx": 79,
  1674→      "page": 3,
  1675→      "font_size": 11.0,
  1676→      "is_bold": false,
  1677→      "text": ".)."
  1678→    },
  1679→    {
  1680→      "line_idx": 80,
  1681→      "page": 3,
  1682→      "font_size": 11.5,
  1683→      "is_bold": false,
  1684→      "text": "FRESIDEN"
  1685→    },
  1686→    {
  1687→      "line_idx": 81,
  1688→      "page": 3,
  1689→      "font_size": 11.5,
  1690→      "is_bold": false,
  1691→      "text": "REPI,IEILIK INDONESIA"
  1692→    },
  1693→    {
  1694→      "line_idx": 82,
  1695→      "page": 3,
  1696→      "font_size": 18.0,
  1697→      "is_bold": false,
  1698→      "text": "-3-"
  1699→    },
  1700→    {
  1701→      "line_idx": 83,
  1702→      "page": 3,
  1703→      "font_size": 18.0,
  1704→      "is_bold": false,
  1705→      "text": "2. Kesehatan Hewan adalah segala urusan yang"
  1706→    },
  1707→    {
  1708→      "line_idx": 84,
  1709→      "page": 3,
  1710→      "font_size": 13.5,
  1711→      "is_bold": false,
  1712→      "text": "berkaitan dengan pelindungan sumber daya Hewan,"
  1713→    },
  1714→    {
  1715→      "line_idx": 85,
  1716→      "page": 3,
  1717→      "font_size": 18.0,
  1718→      "is_bold": false,
  1719→      "text": "kesehatan masyarakat, dan lingkungan serta"
  1720→    },
  1721→    {
  1722→      "line_idx": 86,
  1723→      "page": 3,
  1724→      "font_size": 18.0,
  1725→      "is_bold": false,
  1726→      "text": "penjaminan keamanan"
  1727→    },
  1728→    {
  1729→      "line_idx": 87,
  1730→      "page": 3,
  1731→      "font_size": 18.0,
  1732→      "is_bold": false,
  1733→      "text": "Produk"
  1734→    },
  1735→    {
  1736→      "line_idx": 88,
  1737→      "page": 3,
  1738→      "font_size": 12.5,
  1739→      "is_bold": false,
  1740→      "text": "Hewan,"
  1741→    },
  1742→    {
  1743→      "line_idx": 89,
  1744→      "page": 3,
  1745→      "font_size": 11.5,
  1746→      "is_bold": false,
  1747→      "text": "7."
  1748→    },
  1749→    {
  1750→      "line_idx": 90,
  1751→      "page": 3,
  1752→      "font_size": 14.0,
  1753→      "is_bold": false,
  1754→      "text": "Kesejahteraan Hewan, dan peningkatan akses pasar"
  1755→    },
  1756→    {
  1757→      "line_idx": 91,
  1758→      "page": 3,
  1759→      "font_size": 16.5,
  1760→      "is_bold": false,
  1761→      "text": "untuk mendukung kedaulatan, kemandirian, dan"
  1762→    },
  1763→    {
  1764→      "line_idx": 92,
  1765→      "page": 3,
  1766→      "font_size": 13.0,
  1767→      "is_bold": false,
  1768→      "text": "ketahanan pangan asal Hewan."
  1769→    },
  1770→    {
  1771→      "line_idx": 93,
  1772→      "page": 3,
  1773→      "font_size": 15.5,
  1774→      "is_bold": false,
  1775→      "text": "Hewan adalah binatang atau satwa yang seluruh"
  1776→    },
  1777→    {
  1778→      "line_idx": 94,
  1779→      "page": 3,
  1780→      "font_size": 15.0,
  1781→      "is_bold": false,
  1782→      "text": "atau sebagian dari siklus hidupnya berada di darat,"
  1783→    },
  1784→    {
  1785→      "line_idx": 95,
  1786→      "page": 3,
  1787→      "font_size": 15.5,
  1788→      "is_bold": false,
  1789→      "text": "air, dan/atau udara, baik yang dipelihara maupun"
  1790→    },
  1791→    {
  1792→      "line_idx": 96,
  1793→      "page": 3,
  1794→      "font_size": 13.5,
  1795→      "is_bold": false,
  1796→      "text": "yang di habitatnya."
  1797→    },
  1798→    {
  1799→      "line_idx": 97,
  1800→      "page": 3,
  1801→      "font_size": 13.5,
  1802→      "is_bold": false,
  1803→      "text": "Hewan Peliharaan adalah Hewan yang kehidupannya"
  1804→    },
  1805→    {
  1806→      "line_idx": 98,
  1807→      "page": 3,
  1808→      "font_size": 16.0,
  1809→      "is_bold": false,
  1810→      "text": "untuk sebagian atau seluruhnya bergantung pada"
  1811→    },
  1812→    {
  1813→      "line_idx": 99,
  1814→      "page": 3,
  1815→      "font_size": 14.5,
  1816→      "is_bold": false,
  1817→      "text": "manusia untuk maksud tertentu."
  1818→    },
  1819→    {
  1820→      "line_idx": 100,
  1821→      "page": 3,
  1822→      "font_size": 14.5,
  1823→      "is_bold": false,
  1824→      "text": "Ternak adalah Hewan peliharaan yang produknya"
  1825→    },
  1826→    {
  1827→      "line_idx": 101,
  1828→      "page": 3,
  1829→      "font_size": 14.0,
  1830→      "is_bold": false,
  1831→      "text": "diperuntukan sebagai penghasil pangan, bahan baku"
  1832→    },
  1833→    {
  1834→      "line_idx": 102,
  1835→      "page": 3,
  1836→      "font_size": 15.0,
  1837→      "is_bold": false,
  1838→      "text": "industri, jasa, dan/atau hasil ikutannya yang terkait"
  1839→    },
  1840→    {
  1841→      "line_idx": 103,
  1842→      "page": 3,
  1843→      "font_size": 13.0,
  1844→      "is_bold": false,
  1845→      "text": "dengan pertanian."
  1846→    },
  1847→    {
  1848→      "line_idx": 104,
  1849→      "page": 3,
  1850→      "font_size": 14.0,
  1851→      "is_bold": false,
  1852→      "text": "Ternak Ruminansia Betina Produktif adalah Ternak"
  1853→    },
  1854→    {
  1855→      "line_idx": 105,
  1856→      "page": 3,
  1857→      "font_size": 14.0,
  1858→      "is_bold": false,
  1859→      "text": "ruminansia betina yang organ reproduksinya masih"
  1860→    },
  1861→    {
  1862→      "line_idx": 106,
  1863→      "page": 3,
  1864→      "font_size": 13.5,
  1865→      "is_bold": false,
  1866→      "text": "berfungsi secara normal dan dapat beranak."
  1867→    },
  1868→    {
  1869→      "line_idx": 107,
  1870→      "page": 3,
  1871→      "font_size": 14.5,
  1872→      "is_bold": false,
  1873→      "text": "Ternak Ruminansia Indukan adalah Ternak betina"
  1874→    },
  1875→    {
  1876→      "line_idx": 108,
  1877→      "page": 3,
  1878→      "font_size": 14.5,
  1879→      "is_bold": false,
  1880→      "text": "bukan bibit yang memiliki organ reproduksi normal"
  1881→    },
  1882→    {
  1883→      "line_idx": 109,
  1884→      "page": 3,
  1885→      "font_size": 14.5,
  1886→      "is_bold": false,
  1887→      "text": "dan sehat digunakan untuk pengembangbiakan."
  1888→    },
  1889→    {
  1890→      "line_idx": 110,
  1891→      "page": 3,
  1892→      "font_size": 15.0,
  1893→      "is_bold": false,
  1894→      "text": "Satwa Liar adalah semua binatang yang hidup di"
  1895→    },
  1896→    {
  1897→      "line_idx": 111,
  1898→      "page": 3,
  1899→      "font_size": 15.0,
  1900→      "is_bold": false,
  1901→      "text": "darat, air, dan/atau udara yang masih mempunyai"
  1902→    },
  1903→    {
  1904→      "line_idx": 112,
  1905→      "page": 3,
  1906→      "font_size": 17.0,
  1907→      "is_bold": false,
  1908→      "text": "sifat liar, baik yang hidup bebas maupun yang"
  1909→    },
  1910→    {
  1911→      "line_idx": 113,
  1912→      "page": 3,
  1913→      "font_size": 13.0,
  1914→      "is_bold": false,
  1915→      "text": "dipelihara oleh manusia."
  1916→    },
  1917→    {
  1918→      "line_idx": 114,
  1919→      "page": 3,
  1920→      "font_size": 14.5,
  1921→      "is_bold": false,
  1922→      "text": "Sumber Daya Genetik adalah material tumbuhan,"
  1923→    },
  1924→    {
  1925→      "line_idx": 115,
  1926→      "page": 3,
  1927→      "font_size": 14.5,
  1928→      "is_bold": false,
  1929→      "text": "binatang, atau jasad renik yang mengandung unit-"
  1930→    },
  1931→    {
  1932→      "line_idx": 116,
  1933→      "page": 3,
  1934→      "font_size": 18.0,
  1935→      "is_bold": false,
  1936→      "text": "unit yang berfungsi sebagai pembawa sifat"
  1937→    },
  1938→    {
  1939→      "line_idx": 117,
  1940→      "page": 3,
  1941→      "font_size": 17.5,
  1942→      "is_bold": false,
  1943→      "text": "keturunan, baik yang bernilai aktual maupun"
  1944→    },
  1945→    {
  1946→      "line_idx": 118,
  1947→      "page": 3,
  1948→      "font_size": 15.5,
  1949→      "is_bold": false,
  1950→      "text": "potensial untuk menciptakan galur, rumpun, atau"
  1951→    },
  1952→    {
  1953→      "line_idx": 119,
  1954→      "page": 3,
  1955→      "font_size": 13.0,
  1956→      "is_bold": false,
  1957→      "text": "spesies baru."
  1958→    },
  1959→    {
  1960→      "line_idx": 120,
  1961→      "page": 3,
  1962→      "font_size": 13.5,
  1963→      "is_bold": false,
  1964→      "text": "Benih Hewan yang selanjutnya disebut Benih adalah"
  1965→    },
  1966→    {
  1967→      "line_idx": 121,
  1968→      "page": 3,
  1969→      "font_size": 13.5,
  1970→      "is_bold": false,
  1971→      "text": "bahan reproduksi Hewan yang dapat berupa semen,"
  1972→    },
  1973→    {
  1974→      "line_idx": 122,
  1975→      "page": 3,
  1976→      "font_size": 13.5,
  1977→      "is_bold": false,
  1978→      "text": "sperma, ova, telur tertunas, dan embrio."
  1979→    },
  1980→    {
  1981→      "line_idx": 123,
  1982→      "page": 3,
  1983→      "font_size": 13.0,
  1984→      "is_bold": false,
  1985→      "text": "Dihapus."
  1986→    },
  1987→    {
  1988→      "line_idx": 124,
  1989→      "page": 3,
  1990→      "font_size": 12.0,
  1991→      "is_bold": false,
  1992→      "text": "4."
  1993→    },
  1994→    {
  1995→      "line_idx": 125,
  1996→      "page": 3,
  1997→      "font_size": 11.5,
  1998→      "is_bold": false,
  1999→      "text": "5."
  2000→    },

[showing lines 1-2000 of 2872; use offset=2001 with limit to continue reading]
